user_id,Retweets1,Retweets2,Retweets3,Retweets4
179695486,6.511578836382372e-4,0.004445140918453466,0.00660605811504969,-0.0015450360661565022
17989551,,,,
180571299,,,,
18082788,,,,
181218060,,,,
181252181,,,,
181297332,,,,
181472023,,,,
1816285836,,,,
182783134,3.218999057300461e-4,0.004510314492103929,0.003036567081565345,-5.211944919576572e-4
182971274,,,,
183184911,-1.0761631054281403e-4,0.01446673387677555,-0.0032131678765047484,0.001936246026445424
1834768836,,,,
183583012,,,,
18447733,1.3075097964986514e-4,0.01207908214865073,0.0034159631987615894,0.0019137918226594516
184554911,,,,
18483956,-3.763320004185054e-4,0.015354888723358615,0.007209200684569851,0.003493479158741146
184909162,,,,
1852133064,,,,
185608669,,,,
185732836,,,,
185789961,,,,
186170312,,,,
186436549,,,,
186478529,,,,
1864914674,,,,
187284953,,,,
187981835,-3.5596475104291564e-4,0.017497395238238,0.00313435954382665,0.0042868211982110245
1880814974,,,,
1883499115,8.632223922619078e-5,0.014100611837508697,0.008250669540863814,0.0063043734894308485
188483256,-8.07245489782858e-4,0.02178040164804948,0.004809433904840409,-0.0070400024138866975
18882085,1.076597890806794e-4,0.01056841363141406,6.001645588768572e-4,0.0035920407782099157
1890704658,,,,
189483812,,,,
1898727265,,,,
190155538,2.977111047814252e-5,0.015352840734270396,-1.119900127353401e-4,0.0022500145467887044
191125339,,,,
19113547,,,,
191536547,,,,
193375862,,,,
19365509,,,,
1948528128,-1.6154381293006172e-4,0.012504966667967653,0.0033009175003936974,0.010514093873637984
194941226,4.986491403157631e-5,0.020206878938049906,0.0037763882584242996,-0.0021318643394438027
195065263,1.739187591649438e-4,0.009129030884960136,-1.2135298994107453e-4,0.00804388143537136
195907411,,,,
196124212,6.569957589297334e-4,0.0055691497226823365,0.004558464135473298,-1.5495999720805496e-4
1964181102,,,,
1968593088,,,,
196946831,,,,
1972435772,,,,
1975099231,,,,
198205905,5.872260213336743e-4,0.01688464724109271,0.0014650733003446178,1.7633332339429442e-4
200177084,,,,
201846520,,,,
202693425,,,,
202712254,,,,
204037006,,,,
204434260,-2.633251399609159e-4,0.00847718511734846,0.007832715685770134,-5.426182391677649e-4
20526714,-7.091395043206989e-4,0.014552621444960263,0.003378780675042749,-0.0028989061228714822
205749364,-0.001005840728684526,0.013442399544811646,-8.292268634528089e-4,0.016044343173941693
205854723,,,,
206646021,,,,
206832152,-0.0010058704497242245,0.014855729635898965,0.005181834090003671,0.004821640125101103
207669006,,,,
208190399,,,,
208997341,,,,
210361370,,,,
210472784,,,,
210571585,-5.630043065499648e-4,0.009837123781294178,0.0022426155702302128,0.010295336792634504
210907690,-0.001735634638750399,0.012061622175204446,0.0037843877295360333,0.009455510003455857
211674312,,,,
212551202,-0.001731821279326906,0.01703255549807612,0.00890115020316978,0.008104293319098729
213020479,,,,
213426867,-0.0019586005644611592,-6.245596477559396e-4,0.00440892959762339,0.004808635618778764
21361705,-0.0019394189939993896,0.0015913025405312937,0.007197093042559996,0.0031454546553332827
214515740,-0.0017366260234163021,0.005249511285827969,0.005163531703966855,0.008121680513845483
214733538,,,,
2149155871,,,,
215212887,,,,
2154472079,,,,
2155543177,-0.0013724433031653907,0.0074597240720812134,0.002063768319451507,0.0065240609278467455
215614178,,,,
2156908158,,,,
215982068,,,,
2163591820,,,,
216758395,,,,
2168281285,-0.001560129684504784,0.007808043670308449,0.01127146086596651,0.006857862046417573
217135519,,,,
2172925964,,,,
2173986524,-0.0017871062177320085,-8.210596571460694e-4,0.004246831309985843,0.009756035049839594
217427396,-0.001180572202636461,0.01662549228980908,0.0021809459816955123,8.618656367812224e-5
217779492,-0.0016249556960966872,0.007616524587493059,0.003250440633541148,0.011908839128614191
2179612781,,,,
218432733,,,,
2194747532,,,,
2197204781,-9.703176527836763e-4,0.006899186935974681,0.003702812099633168,0.005496354193387821
220148402,,,,
220477794,-0.0016497287825920433,0.01137588703839095,-0.002257702295159688,0.012319386355369617
220736409,-0.0016991601942777698,0.003994839595716224,0.00900873157387535,0.021681181570831886
220776890,,,,
221037110,,,,
2213194992,,,,
221333461,,,,
2214175986,,,,
221835704,-0.002301163772325043,0.009582776572409246,0.00935643148154598,0.013223139317574965
2218972962,,,,
2222387463,,,,
2223469662,-0.0027348862460919634,0.017064528958420953,0.003811765570453024,0.003902835607021847
2225006623,,,,
222800006,,,,
223181175,-0.00228126901921844,0.008672445502151845,0.0031961918025870894,0.0015890184734027276
223499304,-0.0032309363182135473,0.015414793560297674,0.006197717689818328,0.014817297117728645
2235392337,,,,
2240482024,-0.003569206965111764,0.011031002168455494,0.006344970864789806,0.010139566851069686
2241810495,,,,
224338096,,,,
2244512220,,,,
2246920053,,,,
224741510,-0.00316707271550549,0.007649205394364098,0.01107063962751042,-2.707542044839795e-4
2248094633,,,,
2250729871,,,,
225175229,,,,
225443759,,,,
2255401050,,,,
2258664970,,,,
2260591017,,,,
2263146054,-0.0028835043136299014,0.004285822731447849,0.013603867968441378,-1.6600886949190674e-4
226728523,,,,
227464142,,,,
229060154,,,,
22950900,-0.0025171236350532743,0.002798588389276447,0.005852855891353748,-0.0032809671005212893
229554511,,,,
229772420,-0.003754280054360013,0.007104598624892036,0.0028298691175896664,-0.019375863454320044
2297962925,-0.0031105469354746388,0.001413354034296772,-0.005657317356183236,0.0064422569947822795
2312591036,,,,
2315098607,-0.0024263714198044,5.001226140691131e-4,0.009488356724877061,0.004961497597514235
2318544869,,,,
2328915407,,,,
2330309927,,,,
233470337,,,,
233634604,,,,
233655225,,,,
2340489102,,,,
2354506006,-0.0036221794788361353,0.004939253987519627,0.009036230219218485,-6.530750609197671e-4
2359043272,,,,
2359887632,,,,
236918656,,,,
237319178,,,,
237839609,-0.0038964823026249418,0.002017696230082595,0.0052540003110339685,0.002847018233253354
238104061,,,,
238543795,-0.0036437964263656536,-9.873082784011063e-4,0.008414799471264493,0.002252014330411487
238698933,,,,
238711545,,,,
2392706936,,,,
2393197506,-0.0038969290693122004,-0.001831525340511874,0.007056753669214827,0.0030044668178604446
239424561,,,,
240149663,,,,
240304353,,,,
240805460,-0.0030714489556291965,-0.0038416068437961337,0.009865261568899063,7.203777772518678e-5
241062482,,,,
241239833,,,,
2412554661,,,,
241265297,-0.0035682635339033156,-4.435278180979594e-4,0.004826480973815916,-0.007424532107393483
2422175545,,,,
242511903,-0.003150780842592079,-0.006800282222256356,0.00816921412845905,-0.002560785624362598
242522290,,,,
242725020,-0.004113105028136969,6.173817187767618e-4,0.006078008788967537,-6.493846341796883e-4
242835524,,,,
2432250319,-0.004356251458360367,0.0014393088601281547,6.24851600478786e-5,-0.005924496269225566
2435227451,-0.0035235831044622256,-2.308031794528709e-4,0.004610269903513261,-0.002721319364098572
243646592,,,,
243807141,,,,
244982488,,,,
245113308,,,,
245126167,-0.004181845281925133,-0.0031435162133958247,0.0051054754709572185,-0.0026895724832922915
2451869025,,,,
2452950231,,,,
245302776,,,,
245376097,,,,
2457569157,,,,
245780158,,,,
2459908436,,,,
246369119,-0.004650835610287189,-0.002044306028903031,0.005239405139878537,-0.0019519600551047974
246739853,,,,
246882293,,,,
247292021,,,,
247659262,,,,
248200972,,,,
248213654,-0.005413813893432575,-8.429942484724105e-4,0.00778893203742463,0.0012314183890898272
248267147,-0.005237278810096656,-0.008221380853147471,0.006838364906992123,-3.3840891589704354e-4
2484572847,,,,
2485130517,,,,
248641111,-0.004995667173620646,-0.00882010290082262,0.004335985948309559,-0.0013311936494702786
2486604652,-0.0057317659055969,-0.0057193708220640025,-0.001083433129628615,-0.004689267903831673
249247178,-0.005558223760462838,-0.004246711760098796,0.0030176765278952015,-0.0019075858190027893
249303934,-0.005658263149738295,0.004310976523347808,0.002399791201626298,-0.004621437215552294
2496993323,,,,
2504581204,,,,
250629260,,,,
250655439,-0.00492935887885712,-0.015001163773880341,0.005051374672077828,-0.006150016182309175
250800885,-0.005683077718759472,-0.007607590993930537,0.004651314121932755,-0.006227316031559166
250902224,,,,
2510651177,,,,
251718832,,,,
252484774,-0.006159139311296454,-0.00369961053673009,0.0014205513120829013,0.004416823407764852
252703624,,,,
253150708,-0.00594878535743449,-0.007547335491220921,0.004414430932498319,-2.4955389921481455e-4
253311701,,,,
253585444,-0.005601205255706622,-0.001935599481085178,0.005819642879281517,-1.7305849529467823e-4
254049945,,,,
254253084,,,,
255099505,,,,
255110080,,,,
255137188,-0.0053378943741556,-0.009646106065768578,0.0034667182406409357,0.0035002572351591553
255578406,,,,
2559276083,,,,
257578433,-0.005150523322838318,-1.5822867831852703e-4,0.001784165178407843,-0.0059618139004150306
257705859,-0.005150476241240655,-0.0018836427257070112,8.380819366788522e-4,-0.0032393145005175637
2583590870,,,,
2589003921,-0.006258197768473718,-0.006965221687923398,0.008927992920526862,9.327118519741049e-4
259797406,,,,
259848178,,,,
260115329,,,,
2604496847,,,,
260471164,,,,
260926245,,,,
261121099,-0.006255894830043057,-0.010471062353111868,0.00719769510121731,-0.009372301747690905
261225455,-0.006254696330114562,-0.008950717853560287,0.008349761095457443,-0.0035268363979449303
2622233883,-0.0062558616350596825,-0.011529324123719277,0.006038298588359198,0.01594502466222628
262679454,,,,
262740121,,,,
262850062,-0.006496994780115691,-0.0026975596988809557,0.004174762031593188,0.010392664027737407
263404798,,,,
263689257,-0.006490938411676484,-0.008819419700522448,0.007791668360747204,-8.980729795743823e-4
263906729,-0.006490955775904944,-0.0077855902246622265,0.01263603618086305,0.0036268450792207854
264120630,,,,
264463869,,,,
264907196,,,,
264979205,-0.0064937994027684616,7.237028387924632e-4,-0.0021051430270690756,0.002608679489050505
265347028,,,,
266002870,,,,
266111879,,,,
266486016,-0.006490938411677399,-0.008819417130133234,0.009396364371128903,-9.259744890479068e-4
266604783,,,,
266659349,-0.0073732128831921415,-0.0022572203902808644,0.0025423924404932826,-0.0017060734406889545
266869933,,,,
267178045,,,,
267755229,,,,
267822866,-0.0073698127073485165,-0.002953874270547688,0.009104810219791627,5.427359873540742e-4
2680565180,-0.007195048125918226,0.0037282223212123664,0.0033569376112014466,0.015068824140033079
2688374084,,,,
268989775,,,,
268991406,,,,
269379415,,,,
2696591883,,,,
269705594,-0.007190436355354017,-0.003421962472250176,0.0022132398184455055,-0.004328075266465273
269860000,-0.00719038080769082,-0.005663142014209757,0.011549959549338447,-0.0057004630705911295
270000707,,,,
270033444,,,,
270228894,,,,
270275936,,,,
271031808,,,,
271606503,,,,
271928157,,,,
271959891,,,,
272159341,,,,
2729000494,,,,
2729164919,-0.0071434690852220555,-0.006878953345117208,0.0026629039829118325,-0.006068354790067509
2731539329,,,,
2732371425,-0.007142326169596332,-0.003835171966655076,0.0036589983717477733,0.011534908146565031
273619782,,,,
273905105,,,,
273905774,-0.007161412578975945,-0.0016670434082995083,0.009752038424906163,0.012949283223763071
274066524,,,,
274180153,-0.007183998554905507,0.0026018509462255226,0.007045597392990671,0.009964746153373503
274642725,,,,
275802423,-0.007356764507361089,0.0062968751695368615,0.00402844079939968,-0.0029947065858481237
2763182900,,,,
276409755,,,,
277462026,,,,
277566049,,,,
278505896,-0.00781412663133205,0.0011307529626744387,3.8160267795057625e-4,-0.005213351578627866
278600099,-0.007814447693603756,0.009212608943738421,0.002165418620924336,0.004285476436233693
278620151,-0.007811671236300362,0.00751765139232443,-0.0011885706146888924,-0.007298317236204357
2787299937,,,,
279964815,-0.007572587181693748,-0.00904841107730427,0.004793103285706493,-0.010331376903254757
280577347,,,,
280702564,,,,
2807061,,,,
281106904,,,,
281583744,,,,
2818815209,,,,
282110881,,,,
282159522,,,,
282168528,-0.007576413540582458,0.001847464375290584,0.001315011677524901,0.0038311077748022734
282230500,,,,
2826699668,,,,
282814299,-0.007576108291994865,-0.005316546481403298,0.0014586655406455418,-0.0040530300578962815
2829847233,-0.008474589173720386,0.002870696293058113,0.009484317143204439,-0.011064555339644955
2830256525,-0.008287326620570431,-5.5317177837565806e-5,0.0034332640817115617,-3.23197302487686e-4
283785561,,,,
284087730,-0.007311002841517173,-0.016698619327129464,0.008856484295431066,-0.001584181856418183
2841107987,-0.00825636160964703,-0.006577529287667075,0.0025876699344892103,-9.88796211925345e-4
2843585524,-0.008283501217813101,-0.010051834252133796,0.001041890222046418,8.855056525703818e-4
2851950957,,,,
285350513,,,,
285739107,-0.008045748191113512,-3.8657384816195953e-4,0.002465030483142256,-0.005497455481630351
286210085,,,,
2864544752,,,,
286467194,-0.00783215438200218,-0.009092127674177499,2.0709835743587537e-4,0.0028551680641120437
28717597,,,,
287305318,,,,
287651437,-0.007854288829905163,-0.006703137358470999,0.0086426529064587,-0.0023471743800667906
287903719,-0.00781326492606157,-0.007051199747048696,0.008041027153802487,-0.001802032887344522
2879304695,-0.00783237053299925,-0.0049491471512677155,0.0020608702935782162,0.009935804982528669
288217750,,,,
288565086,,,,
288840938,,,,
289785441,-0.007550420177096351,-0.008255737733640524,0.0011142843631298343,0.0085395340280876
289844440,-0.007550369138765589,-0.010301714931329675,0.002050485270984607,-0.01802822792033125
289927627,,,,
291928027,-0.007599836164360276,-3.38799111514304e-4,0.0030714176407920374,0.0018719276570911929
2922065008,-0.007334437524126671,-0.00981522188400938,8.050786988452735e-4,0.0026476824551534654
292346678,-0.007599836164319467,-3.3885519539121275e-4,-8.205895445070414e-4,0.0021932871839948492
292620974,-0.007599836164319423,-3.388553691519718e-4,-0.003044424875115994,0.002195834512642685
2929271,-0.007335708945017376,-0.00827825346659653,0.00430253107723431,-0.008439941857202768
293155290,-0.00738474456531377,-0.02029126652314178,-0.004082240187448152,-0.0019563488212607735
293375471,-0.007384757994416118,-0.0196047195186246,7.612204199167124e-4,-0.0012807939493286956
293771058,,,,
293966324,-0.007384742374663311,-0.020500905532569832,-0.015483694099226404,0.005405772828862621
294048159,-0.007384754445388409,-0.020882350346193297,-0.0016723743339091572,1.9873708277723945e-4
295100531,-0.007385096776276415,-0.011366113072723226,8.110116896421929e-4,-0.006818439745949076
295776552,,,,
295813014,,,,
296473376,-0.0073947725133737905,-0.001301539945798087,-2.0327215485644188e-4,-0.007730986055823554
296972280,,,,
298175262,-0.007387466439267718,-0.014476065523504361,-0.0017360082880992507,-0.009417085694558704
298217417,-0.007946354703847329,0.006487922304743996,6.982455119694901e-4,0.0015520441177730498
299819199,-0.007247458067548957,2.0365771004546965e-4,0.010510032949674827,0.019642428649379387
300182471,,,,
3002154433,-0.007249664007435992,-0.005166137394538922,-0.006743538857839562,-0.01065992092460497
301053691,,,,
301086452,-0.007946354443634555,0.00644940928750831,-0.00828660107526439,0.0066533535155711985
3011155065,-0.007654558135915202,-0.00872782683644911,0.0027599408613848382,0.004743243919518973
3018490043,,,,
3019665191,,,,
30427641,,,,
304288652,,,,
3053236541,,,,
305884932,,,,
306366620,-0.00747993578784211,0.0014415669445308772,-0.004070183549937676,-0.0019551865298824654
307500420,,,,
307558981,,,,
307796858,,,,
308023430,,,,
309093251,,,,
309674795,,,,
309817388,,,,
309834506,-0.007654560257648417,-0.008534630896482279,-0.001935028940838615,0.006371028042798999
309963587,-0.007908215406000662,0.0028297056515091245,-6.430694408713143e-4,-0.00818474500771574
310306220,,,,
311623037,-0.007700851880518311,-0.012040368237985067,-0.0010031349496692835,-0.02522543164606558
3119671186,,,,
312274349,,,,
312314782,-0.007946366252441345,0.007065694533779672,-8.064770493228846e-4,-0.013675021787050625
313538699,,,,
314110107,,,,
314657942,,,,
314906367,,,,
315397749,-0.007946116961830967,0.001403090967060598,-0.005227208980515091,6.931639476793602e-4
316408651,-0.007946366004887307,0.007030343122339567,0.0025735508350929344,-0.010107415867782984
316674262,,,,
317963051,-0.008078127905564086,-0.01466928124628155,0.012764568636986069,-0.007734880789446343
3195039203,,,,
319893680,-0.008082384801518152,-0.014313421019894228,-6.114269070571159e-6,-0.010391859793859358
320069526,,,,
320991472,,,,
321332405,,,,
323626064,-0.007946080106462429,1.2098423839538556e-4,-0.004639717042550067,-0.010429548427584761
3238744313,,,,
324056945,,,,
3244530237,,,,
325547923,,,,
325799830,-0.007908217335953562,0.0030007041358742557,-0.004445223558336534,-0.010549243291096484
326404869,,,,
328938599,,,,
32965067,-0.009702064328223717,-0.011250896120396954,-0.014387851267258646,-0.013795530020670315
329747674,,,,
330245793,,,,
331021680,-0.00948410569246216,-0.016709433593019223,0.0059480686115436455,-0.007663672684430152
3317915681,,,,
33180244,,,,
332329799,,,,
3331260777,-0.007908215406226195,0.0028299068344014196,0.003574616714808955,-0.008977487687878134
333671522,,,,
334947951,,,,
3358760710,-0.009496193916690003,-0.00609857995244897,0.0022584755816872017,-0.005589001941542422
336619113,,,,
337688907,,,,
337894475,-0.00948695571156644,-0.006745323297463226,0.003581162194973056,-0.004006346201378857
3386151345,-0.009212231352038434,-0.00723577433089282,9.059087893914571e-4,-0.005689038704863309
3392112681,,,,
3400443406,-0.009212267950055782,-0.005962750819134326,0.005953582207673218,0.006867579465379459
3426970438,-0.009212266076179991,-0.006119492727019142,0.005734445761282696,-0.0017449240147319953
342937051,,,,
3438975220,-0.009219142932685324,-0.0026192024974935856,0.005220189469894091,-0.005201176657723284
343933160,-0.009219142932685324,-0.0026192025157247634,0.0036312200398467263,-0.005200776611375625
345379807,,,,
