user_id,outdegree,auth,closeness,eigenvector,bonacich
1379068902,0,1.73472401722629e-18,7.12149266486255e-05,0,0
4033663816,1,0,0.000111408199643494,3.94483261309512e-08,-0.549112300119425
815703656880369024,3,0,0.000141183114499506,4.20843641735298e-08,-0.162506460999404
910604057286512000,7,5.1500486623414e-14,0.000159261028826246,2.97444188399759e-07,0.81311382118638
1107612071351500032,4,7.28135126781591e-10,0.00014436263894904,2.85283385157472e-07,0.384464140409579
1259457633523830016,1,1.4564917361868e-10,7.18184429761563e-05,4.6170699853122e-10,0.157362911592369
377303749,0,2.91298343767913e-10,7.12149266486255e-05,9.23411785376347e-10,0
918825469021212032,1,0,0.000141663125088539,1.30591194551363e-08,-0.41241416460865
1245405110399899904,3,0,0.000162760416666667,3.74924145777773e-09,1.02003460809913
1268503059782680064,2,2.34187742325549e-16,0.000112892300745089,3.08082840649047e-11,-0.117193238467343
15451808,3,0,0.000114468864468864,5.30136360182641e-06,-1.19604177393364
952785962,0,0,0,0,0
1078425340941340032,0,0,0,0,0
953373478937353984,0,0,0,0,0
1418405966,0,0,0,0,0
128278933,0,0,0,0,0
706191568835837056,0,0,0,0,0
2312306785,0,0,0,0,0
1643863405,0,0,0,0,0
1048823190653420032,0,0,0,0,0
1280577963528979968,0,0,0,0,0
1514456504,0,0,0,0,0
182346790,0,0,0,0,0
1084527738210400000,0,0,0,0,0
1941694874,0,0,0,0,0
2160727538,0,0,0,0,0
88936279,0,0,0,0,0
398640727,0,0,0,0,0
1282259607101100032,0,0,0,0,0
488387930,0,0,0,0,0
1137244088,0,0,0,0,0
388476199,0,0,0,0,0
389612578,0,0,0,0,0
513472981,0,0,0,0,0
556123844,0,0,0,0,0
2557045290,0,0,0,0,0
79021230,0,0,0,0,0
471321676,0,0,0,0,0
163024954,0,0,0,0,0
1129016786593219968,0,0,0,0,0
2824464079,0,0,0,0,0
2871534908,0,0,0,0,0
2904185421,0,0,0,0,0
2603928862,0,0,0,0,0
2291476334,0,0,0,0,0
208086043,0,0,0,0,0
418069098,0,0,0,0,0
1966682750,0,0,0,0,0
47294804,0,0,0,0,0
559834008,0,0,0,0,0
1094386993,0,0,0,0,0
350377687,0,0,0,0,0
8704772,0,0,0,0,0
53872038,0,0,0,0,0
75071568,0,0,0,0,0
266087835,0,0,0,0,0
19770809,0,0,0,0,0
97939627,0,0,0,0,0
2218402195,0,0,0,0,0
318372631,0,0,0,0,0
2348637385,0,0,0,0,0
121700021,0,0,0,0,0
80979176,0,0,0,0,0
112782221,0,0,0,0,0
718113668,0,0,0,0,0
1194014989272649984,0,0,0,0,0
798136042884856960,0,0,0,0,0
2535917164,0,0,0,0,0
252588994,0,0,0,0,0
2907847642,0,0,0,0,0
1086509322719360000,0,0,0,0,0
1425648666,0,0,0,0,0
570641205,0,0,0,0,0
13713512,0,0,0,0,0
3511288937,0,0,0,0,0
145272503,0,0,0,0,0
334518662,0,0,0,0,0
507670680,0,0,0,0,0
776153844,0,0,0,0,0
3340855450,0,0,0,0,0
275487283,0,0,0,0,0
382077103,0,0,0,0,0
3417272529,0,0,0,0,0
753540163125538048,0,0,0,0,0
1241427315197979904,0,0,0,0,0
2842648090,0,0,0,0,0
2299803774,0,0,0,0,0
211131242,0,0,0,0,0
110661544,0,0,0,0,0
113581732,0,0,0,0,0
2549981702,0,0,0,0,0
19853819,0,0,0,0,0
56963315,0,0,0,0,0
2825230149,0,0,0,0,0
33182657,0,0,0,0,0
1094941153,0,0,0,0,0
257022910,0,0,0,0,0
