user_id,favor_done,against_done,none_done,favor_receiv,against_receiv,none_receiv
163204065,0,0,0,0,0,0
1637828341,0,0,0,0,0,0
1645009134,0,0,0,0,0,0
1656487266,0,0,0,0,0,0
166217631,0,0,0,0,0,0
166479666,0,0,0,0,0,0
1665225241,0,0,0,0,0,0
1674268189,0,0,0,0,0,0
1680580092,0,0,0,0,0,0
1683181435,0,0,0,0,0,0
168446862,0,0,0,0,0,0
1685036006,0,0,0,0,0,0
168520210,0,0,0,0,0,0
16864693,0,0,0,0,0,0
16872273,0,0,0,0,0,0
168822988,0,0,0,0,0,0
16883794,0,0,0,0,0,0
1689484730,0,0,0,0,0,0
1691959494,0,0,0,0,0,0
169682122,0,1,0,0,0,0
1697360292,1,0,0,1,0,0
169970454,0,0,0,0,0,0
1701413168,0,0,0,0,0,0
1706649516,0,0,0,0,0,0
1707651812,0,0,0,0,0,0
1707735937,0,0,0,0,0,0
1708941223,0,0,0,0,0,0
1723565570,0,0,0,0,0,0
172388258,0,0,0,0,0,0
17363730,0,0,0,0,0,0
17371085,0,0,0,0,0,0
17629793,0,0,0,0,0,0
177120205,0,0,0,0,0,0
17820695,0,0,0,0,0,0
179028690,0,0,0,0,0,0
17919801,0,0,0,0,0,0
179695486,0,0,0,0,0,0
17989551,0,0,0,0,0,0
180571299,0,0,0,0,0,0
18082788,0,0,0,0,0,0
181218060,0,0,0,0,0,0
181252181,0,0,0,0,0,0
181297332,0,0,0,0,0,0
181472023,0,0,0,0,0,0
1816285836,0,0,0,0,0,0
182783134,0,0,0,0,0,0
182971274,0,0,0,0,0,0
183184911,0,0,0,0,0,0
1834768836,0,0,0,0,0,0
183583012,0,0,0,0,0,0
18447733,0,0,0,0,0,0
184554911,0,0,0,0,0,0
18483956,0,0,0,0,0,0
184909162,0,0,0,0,0,0
1852133064,0,0,0,0,0,0
185608669,0,0,0,0,0,0
185732836,0,0,0,0,0,0
185789961,0,0,0,0,0,0
186170312,0,0,0,0,0,0
186436549,0,0,0,0,0,0
186478529,0,0,0,0,0,0
1864914674,0,0,0,0,0,0
187284953,0,0,0,0,0,0
187981835,0,0,0,0,0,0
1880814974,0,0,0,0,0,0
1883499115,0,0,0,0,0,0
188483256,0,0,0,0,0,1
18882085,1,0,1,0,0,0
1890704658,0,0,0,0,0,0
189483812,0,0,0,0,0,0
1898727265,0,0,0,0,0,0
190155538,0,0,0,0,0,0
191125339,0,0,0,0,0,0
19113547,0,0,0,0,0,0
191536547,0,0,0,0,0,0
193375862,0,0,0,0,0,0
19365509,0,0,0,0,0,0
1948528128,0,0,0,0,4,0
194941226,0,0,0,0,0,0
195065263,1,0,0,0,0,0
195907411,0,0,0,0,0,0
196124212,0,0,0,0,0,0
1964181102,0,0,0,0,0,0
1968593088,0,0,0,0,0,0
196946831,0,0,0,0,0,0
1972435772,0,0,0,0,0,0
1975099231,0,0,0,0,0,0
198205905,0,0,0,0,0,0
200177084,0,0,0,0,0,0
201846520,0,0,0,0,0,0
202693425,0,0,0,0,0,0
202712254,0,0,0,0,0,0
204037006,0,0,0,0,0,0
204434260,1,0,0,0,0,0
20526714,0,0,0,0,0,0
205749364,0,0,0,1,0,0
205854723,0,0,0,0,0,0
206646021,0,0,0,0,0,0
206832152,0,0,0,0,0,0
207669006,0,0,0,0,0,0
208190399,0,0,0,0,0,0
208997341,0,0,0,0,0,0
210361370,0,0,0,0,0,0
210472784,0,0,0,0,0,0
210571585,0,0,0,0,0,0
210907690,0,0,0,0,0,0
211674312,0,0,0,0,0,0
212551202,0,0,0,0,0,0
213020479,0,0,0,0,0,0
213426867,0,0,0,0,0,0
21361705,0,0,0,0,0,0
214515740,0,0,0,0,0,0
214733538,0,0,0,0,0,0
2149155871,0,0,0,0,0,0
215212887,0,0,0,0,0,0
2154472079,0,0,0,0,0,0
2155543177,1,0,0,1,1,0
215614178,0,0,0,0,0,0
2156908158,0,0,0,0,0,0
215982068,0,0,0,0,0,0
2163591820,0,0,0,0,0,0
216758395,0,0,0,0,0,0
2168281285,0,0,0,0,0,0
217135519,0,0,0,0,0,0
2172925964,0,0,0,0,0,0
2173986524,0,0,0,0,0,1
217427396,0,0,0,0,0,0
217779492,0,0,0,0,0,0
2179612781,0,0,0,0,0,0
218432733,0,0,0,0,0,0
2194747532,0,0,0,0,0,0
2197204781,0,0,0,0,0,0
220148402,0,0,0,0,0,0
220477794,0,0,0,0,0,0
220736409,0,0,0,0,0,0
220776890,0,0,0,0,0,0
221037110,0,0,0,0,0,0
2213194992,0,0,0,0,0,0
221333461,0,0,0,0,0,0
2214175986,0,0,0,0,0,0
221835704,0,0,0,0,0,0
2218972962,0,0,0,0,0,0
2222387463,0,0,0,0,0,0
2223469662,0,0,0,0,0,0
2225006623,0,0,0,0,0,0
222800006,0,0,0,0,0,0
223181175,0,0,0,0,0,0
223499304,0,0,0,0,0,0
2235392337,0,0,0,0,0,0
2240482024,0,0,0,0,0,0
2241810495,0,0,0,0,0,0
224338096,0,0,0,0,0,0
2244512220,0,0,0,0,0,0
2246920053,0,0,0,0,0,0
224741510,0,0,0,0,0,0
2248094633,0,0,0,0,0,0
2250729871,0,0,0,0,0,0
225175229,0,0,0,0,0,0
225443759,0,0,0,0,0,0
2255401050,0,0,0,0,0,0
2258664970,0,0,0,0,0,0
2260591017,0,0,0,0,0,0
2263146054,0,0,0,0,0,1
226728523,0,0,0,0,0,0
227464142,0,0,0,0,0,0
229060154,0,0,0,0,0,0
22950900,0,0,1,1,0,0
229554511,0,0,0,0,0,0
229772420,0,0,0,0,0,0
2297962925,0,0,0,0,2,0
2312591036,0,0,0,0,0,0
2315098607,0,5,0,0,0,0
2318544869,0,0,0,0,0,0
2328915407,0,0,0,0,0,0
2330309927,0,0,0,0,0,0
233470337,0,0,0,0,0,0
233634604,0,0,0,0,0,0
233655225,0,0,0,0,0,0
2340489102,0,0,0,0,0,0
2354506006,0,0,0,0,0,0
2359043272,0,0,0,0,0,0
2359887632,0,0,0,0,0,0
236918656,0,0,0,0,0,0
237319178,0,0,0,0,0,0
237839609,2,0,0,3,0,0
238104061,0,0,0,0,0,0
238543795,0,0,0,0,0,0
238698933,0,0,0,0,0,0
238711545,0,0,0,0,0,0
2392706936,0,0,0,0,0,0
2393197506,0,0,0,0,0,0
239424561,0,0,0,0,0,0
240149663,0,0,0,0,0,0
240304353,0,0,0,0,0,0
240805460,0,0,1,0,0,0
241062482,0,0,0,0,0,0
241239833,0,0,0,0,0,0
2412554661,0,0,0,0,0,0
241265297,0,0,0,0,0,0
2422175545,0,0,0,0,0,0
242511903,0,0,0,0,0,0
242522290,0,0,0,0,0,0
242725020,0,0,0,0,0,0
242835524,0,0,0,0,0,0
2432250319,0,0,0,0,0,0
2435227451,0,0,0,0,10,1
243646592,0,0,0,0,0,0
243807141,0,0,0,0,0,0
244982488,0,0,0,0,0,0
245113308,0,0,0,0,0,0
245126167,0,0,0,0,0,0
2451869025,0,0,0,0,0,0
2452950231,0,0,0,0,0,0
245302776,0,0,0,0,0,0
245376097,0,0,0,0,0,0
2457569157,0,0,0,0,0,0
245780158,0,0,0,0,0,0
2459908436,0,0,0,0,0,0
246369119,0,0,0,0,0,0
246739853,0,0,0,0,0,0
246882293,0,0,0,0,0,0
247292021,0,0,0,0,0,0
247659262,0,0,0,0,0,0
248200972,0,0,0,0,0,0
248213654,0,0,0,0,0,0
248267147,0,0,0,0,0,0
2484572847,0,0,0,0,0,0
2485130517,0,0,0,0,0,0
248641111,0,0,0,0,0,0
2486604652,0,0,0,0,0,0
249247178,0,0,0,0,0,0
249303934,0,0,0,0,0,0
2496993323,0,0,0,0,0,0
2504581204,0,0,0,0,0,0
250629260,0,0,0,0,0,0
250655439,0,0,0,0,0,0
250800885,0,0,0,0,0,0
250902224,0,0,0,0,0,0
2510651177,0,0,0,0,0,0
251718832,0,0,0,0,0,0
252484774,0,0,0,0,0,0
252703624,0,0,0,0,0,0
253150708,0,0,1,0,0,0
253311701,0,0,0,0,0,0
253585444,0,0,0,0,0,0
254049945,0,0,0,0,0,0
254253084,0,0,0,0,0,0
255099505,0,0,0,0,0,0
255110080,0,0,0,0,0,0
255137188,0,0,0,0,0,0
255578406,0,0,0,0,0,0
2559276083,0,0,0,0,0,0
257578433,0,0,0,0,0,0
257705859,0,0,0,0,0,0
2583590870,0,0,0,0,0,0
2589003921,0,0,0,0,0,0
259797406,0,0,0,0,0,0
259848178,0,0,0,0,0,0
260115329,0,0,0,0,0,0
2604496847,0,0,0,0,0,0
260471164,0,0,0,0,0,0
260926245,0,0,0,0,0,0
261121099,1,0,0,0,0,0
261225455,1,0,0,1,0,0
2622233883,0,0,0,0,0,0
262679454,0,0,0,0,0,0
262740121,0,0,0,0,0,0
262850062,0,0,0,0,0,0
263404798,0,0,0,0,0,0
263689257,0,0,0,0,0,0
263906729,1,0,0,1,0,2
264120630,0,0,0,0,0,0
264463869,0,0,0,0,0,0
264907196,0,0,0,0,0,0
264979205,0,0,0,0,0,1
265347028,0,0,0,0,0,0
266002870,0,0,0,0,0,0
266111879,0,0,0,0,0,0
266486016,0,0,0,0,0,0
266604783,0,0,0,0,0,0
266659349,0,0,0,0,0,0
266869933,0,0,0,0,0,0
267178045,0,0,0,0,0,0
267755229,0,0,0,0,0,0
267822866,0,0,0,1,0,0
2680565180,0,0,0,0,0,0
2688374084,0,0,0,0,0,0
268989775,0,0,0,0,0,0
268991406,0,0,0,0,0,0
269379415,0,0,0,0,0,0
2696591883,0,0,0,0,0,0
269705594,0,0,0,0,0,0
269860000,0,1,0,0,0,0
270000707,0,0,0,0,0,0
270033444,0,0,0,0,0,0
270228894,0,0,0,0,0,0
270275936,0,0,0,0,0,0
271031808,0,0,0,0,0,0
271606503,0,0,0,0,0,0
271928157,0,0,0,0,0,0
271959891,0,0,0,0,0,0
272159341,0,0,0,0,0,0
2729000494,0,0,0,0,0,0
2729164919,0,0,0,0,0,0
2731539329,0,0,0,0,0,0
2732371425,0,0,0,0,0,0
273619782,0,0,0,0,0,0
273905105,0,0,0,0,0,0
273905774,0,0,0,0,0,0
274066524,0,0,0,0,0,0
274180153,0,0,0,0,0,0
274642725,0,0,0,0,0,0
275802423,0,0,0,0,0,0
2763182900,0,0,0,0,0,0
276409755,0,0,0,0,0,0
277462026,0,0,0,0,0,0
277566049,0,0,0,0,0,0
278505896,0,0,0,2,0,0
278600099,0,0,0,0,0,0
278620151,0,0,0,0,0,0
2787299937,0,0,0,0,0,0
279964815,0,0,0,0,0,0
280577347,0,0,0,0,0,0
280702564,0,0,0,0,0,0
2807061,0,0,0,0,0,0
281106904,0,0,0,0,0,0
281583744,0,0,0,0,0,0
2818815209,0,0,0,0,0,0
282110881,0,0,0,0,0,0
282159522,0,0,0,0,0,0
282168528,0,0,0,0,0,0
282230500,0,0,0,0,0,0
2826699668,0,0,0,0,0,0
282814299,0,0,0,0,0,0
2829847233,0,0,0,0,0,0
2830256525,0,0,0,0,0,0
283785561,0,0,0,0,0,0
284087730,0,0,0,0,0,0
2841107987,0,0,0,0,0,0
2843585524,0,0,8,2,0,0
2851950957,0,0,0,0,0,0
285350513,0,0,0,0,0,0
285739107,0,0,0,0,0,0
286210085,0,0,0,0,0,0
2864544752,0,0,0,0,0,0
286467194,0,0,0,0,0,0
28717597,0,0,0,0,0,0
287305318,0,0,0,0,0,0
287651437,0,0,0,0,0,0
287903719,0,0,0,0,0,0
2879304695,0,0,0,0,0,0
288217750,0,0,0,0,0,0
288565086,0,0,0,0,0,0
288840938,0,0,0,0,0,0
289785441,0,0,0,0,0,0
289844440,0,0,0,0,0,0
289927627,0,0,0,0,0,0
291928027,0,0,0,0,0,1
2922065008,0,10,0,0,19,0
292346678,0,0,0,0,0,0
292620974,0,0,0,1,0,0
2929271,0,0,0,0,0,0
293155290,0,0,0,0,0,0
293375471,0,0,0,0,0,0
293771058,0,0,0,0,0,0
293966324,0,0,0,0,0,0
294048159,0,0,0,0,0,0
295100531,0,0,0,1,0,0
295776552,0,0,0,0,0,0
295813014,0,0,0,0,0,0
296473376,0,0,0,0,0,0
296972280,0,0,0,0,0,0
298175262,0,0,0,0,0,0
298217417,1,0,0,1,0,0
299819199,0,0,0,0,0,0
300182471,0,0,0,0,0,0
3002154433,0,0,0,0,0,0
301053691,0,0,0,0,0,0
301086452,0,0,0,0,0,0
3011155065,0,0,0,0,0,0
3018490043,0,0,0,0,0,0
3019665191,0,0,0,0,0,0
30427641,0,0,0,0,0,0
304288652,0,0,0,0,0,0
3053236541,0,0,0,0,0,0
305884932,0,0,0,0,0,0
306366620,0,0,0,0,0,0
307500420,0,0,0,0,0,0
307558981,0,0,0,0,0,0
307796858,0,0,0,0,0,0
308023430,0,0,0,0,0,0
309093251,0,0,0,0,0,0
309674795,0,0,0,0,0,0
309817388,0,0,0,0,0,0
309834506,0,0,0,0,0,1
309963587,0,0,0,0,0,0
310306220,0,0,0,0,0,0
311623037,0,0,0,0,0,0
3119671186,0,0,0,0,0,0
312274349,0,0,0,0,0,0
312314782,0,0,0,0,0,0
313538699,0,0,0,0,0,0
314110107,0,0,0,0,0,0
314657942,0,0,0,0,0,0
314906367,0,0,0,0,0,0
315397749,0,0,0,0,0,0
316408651,0,0,0,0,0,0
316674262,0,0,0,0,0,0
317963051,0,0,0,0,0,0
3195039203,0,0,0,0,0,0
319893680,0,1,0,0,1,0
320069526,0,0,0,0,0,0
320991472,0,0,0,0,0,0
321332405,0,0,0,0,0,0
323626064,0,0,0,0,0,0
3238744313,0,0,0,0,0,0
324056945,0,0,0,0,0,0
3244530237,0,0,0,0,0,0
325547923,0,0,0,0,0,0
325799830,0,0,0,0,0,0
326404869,0,0,0,0,0,0
328938599,0,0,0,0,0,0
32965067,1,0,0,0,0,0
329747674,0,0,0,0,0,0
330245793,0,0,0,0,0,0
331021680,0,0,0,0,0,0
3317915681,0,0,0,0,0,0
33180244,0,0,0,0,0,0
332329799,0,0,0,0,0,0
3331260777,1,0,0,0,0,0
333671522,0,0,0,0,0,0
334947951,0,0,0,0,0,0
3358760710,0,0,0,0,0,0
336619113,0,0,0,0,0,0
337688907,0,0,0,0,0,0
337894475,0,0,0,0,0,0
3386151345,0,0,0,0,0,0
3392112681,0,0,0,0,0,0
3400443406,1,0,0,0,0,0
3426970438,0,0,0,0,0,0
342937051,0,0,0,0,0,0
3438975220,0,0,0,0,0,0
343933160,0,0,0,0,0,0
345379807,0,0,0,0,0,0
347033632,0,0,0,0,0,0
347508613,0,0,0,0,0,0
347541399,0,0,0,0,0,0
347887648,0,0,0,0,0,0
348061221,0,0,0,0,0,0
348483722,0,0,0,0,0,0
350970659,0,0,0,0,0,0
35212055,0,0,0,0,0,0
352609426,0,0,0,0,0,0
353157643,0,0,0,0,0,0
355599590,0,0,0,0,0,0
356223962,0,0,0,0,0,0
357505722,0,0,0,0,0,0
360138123,0,0,0,0,0,0
362711581,0,0,0,0,0,0
364926596,0,0,0,0,0,0
365601773,0,0,0,0,0,0
366021458,0,0,0,0,0,0
366137621,0,0,0,0,0,0
366330219,0,0,0,0,0,0
366504273,0,0,0,0,0,0
368240936,0,0,0,0,0,0
369119239,0,0,0,0,0,0
369766002,0,0,0,0,0,0
370198165,0,0,0,0,0,0
370703073,0,0,0,0,0,0
370716799,0,0,0,0,0,0
37226226,0,0,0,0,0,0
373450689,0,0,0,1,0,0
373543845,0,0,0,0,0,0
373836761,0,0,0,0,0,0
373854031,0,0,0,0,0,0
374117949,0,0,0,0,0,0
375282679,0,0,0,0,0,0
376398001,0,0,0,0,0,0
377304450,0,0,0,0,0,0
378049330,0,0,0,0,0,0
379884569,0,0,0,0,0,0
3803421753,0,0,0,0,0,0
381514524,0,0,0,0,0,0
381842671,0,0,0,0,0,0
382292695,0,0,0,0,0,0
382297966,0,0,0,0,0,0
382592853,0,0,0,0,0,0
383466744,0,0,0,0,0,0
38488888,0,0,0,0,0,0
384988741,0,0,0,0,0,0
385315901,0,0,0,0,0,0
386664361,0,0,0,0,0,0
3870010583,0,0,0,0,0,0
387172258,0,0,0,0,0,0
387554172,0,0,0,0,0,0
388143537,0,0,0,0,0,0
38900042,0,0,3,1,0,3
391381031,1,0,0,0,0,0
391512389,0,0,1,0,0,0
392519677,0,0,0,0,0,0
393440445,0,0,0,0,0,0
394511962,0,0,0,0,0,0
395868680,0,0,0,0,0,0
39604163,0,0,0,0,0,0
396461846,0,0,0,0,0,0
397089171,0,0,0,0,0,0
397899716,0,0,0,0,0,0
39842001,0,0,0,0,0,0
398727541,0,0,0,0,0,0
398893820,0,0,0,0,0,0
398958962,0,0,0,0,0,0
399523983,0,0,0,0,0,0
400112904,0,0,0,0,0,0
400800462,0,0,0,0,0,0
401336255,0,0,0,0,0,0
40207877,0,0,0,0,0,0
402079955,0,0,0,0,0,0
402944529,0,0,0,0,0,0
404352921,0,0,0,0,0,0
404989913,0,0,0,0,0,0
405470407,0,0,0,0,0,0
405842075,0,0,0,0,0,0
406220103,1,0,0,0,0,0
40629476,0,0,0,0,0,0
407064010,0,0,0,0,0,0
407966868,0,0,0,0,0,0
408516458,0,0,0,0,0,0
409298455,0,0,0,0,0,0
409349238,0,0,0,0,0,0
410276607,0,0,0,0,0,0
410821461,0,0,0,0,0,0
410934565,0,0,0,0,0,0
411617306,0,0,0,0,0,0
412269442,0,0,0,0,0,0
4127527641,0,0,0,0,0,0
413201430,0,0,0,0,0,0
413201999,0,0,0,0,0,0
413286526,0,0,0,0,0,0
41335841,0,0,0,0,0,0
413822334,0,0,0,0,0,0
414070217,0,0,0,0,0,0
4144411,0,0,0,0,0,0
414676277,0,0,1,0,0,1
416236227,0,0,0,0,0,0
416278090,0,0,0,0,0,0
416654500,0,0,0,0,0,0
417046876,0,0,0,0,0,0
417272286,0,0,0,0,0,0
417715386,0,0,1,0,0,0
418134860,0,0,0,0,0,0
4188236656,0,0,0,0,0,0
419480919,0,0,0,0,0,0
419513536,0,0,0,0,0,0
419767484,0,0,0,0,0,0
421369323,0,0,1,0,0,0
421527393,0,0,0,0,0,0
421899963,0,0,0,0,0,0
42213713,0,0,0,0,0,0
422822617,0,0,0,0,0,0
423404340,0,0,0,0,1,0
423667871,0,0,0,0,0,0
42424530,0,0,0,0,0,0
424266714,0,0,0,0,0,0
42463356,0,0,0,0,0,0
425404135,0,0,0,0,0,0
426049184,0,0,0,0,0,0
426807906,0,0,0,0,0,0
426914950,0,0,0,0,0,0
426929508,0,0,0,0,0,0
4272969521,0,0,0,0,0,0
428068123,0,0,0,0,0,0
428178800,0,0,0,0,0,0
431493811,0,0,0,0,0,0
431729868,0,0,0,0,0,0
433293342,0,0,0,0,0,0
