user_id,indegree,betweenness,eigenvector
885165770,19,69462.080935023,0.274307617019348
59436321,10,29739.8484994981,0.163088782152379
275487283,5,16291.3048104073,0.140416977533976
299732400,13,95685.456005652,0.245120470085018
80979176,17,98314.3088903843,0.158910308131157
556123844,6,40158.1742785886,0.143130535570442
75071568,4,27200.8686915566,0.106551290737175
934099898,11,32996.6909932997,0.171223673464659
2160727538,2,88835.2533605308,0.0131817277726097
975621206,6,40239.8622482693,0.325977278496305
1107612071351500032,21,277552.762359629,0.445940928917118
1172278867979049984,14,72748.6656170917,0.253407997824163
507670680,14,23152.6378498688,0.220007660967398
513472981,18,126227.692722686,0.398872386697309
418069098,3,15235.7512210112,0.0457832369168704
1949370745,7,15138.0903961632,0.194179880712905
377303749,20,28344.0377774624,0.303632397241305
2348637385,10,9325.38943515166,0.0812194828668002
389612578,4,49137.1654499687,0.0998474122671296
121700021,5,3104.61152948678,0.0465942543913121
706191568835837056,10,5085.42164460992,0.131734408716521
128278933,1,55868.3757628994,0.0571804344347136
3058459234,6,166642.192817903,0.202987644974197
182346790,0,0,0.0253742060263957
208086043,4,9005.10431936719,0.140558944709614
1194014989272649984,6,147152.198290951,0.310650270194216
1241427315197979904,3,2058.36567750665,0.174342037195237
252588994,9,14241.1912109029,0.206076398403945
266087835,3,13070.8423221153,0.190128612214698
300703744,17,225693.007095734,0.511683602637435
3336176295,10,26133.8617785809,0.208475301678182
318372631,3,108145.756857555,0.138156754221732
3511288937,5,22790.1500635613,0.129502600138231
350377687,2,5520.1211772115,0.109975701068357
362305215,6,39698.0481185762,0.0578824277211678
1514456504,9,90518.1097119881,0.147825669818295
2603928862,12,46480.0852118643,0.302734881043299
559834008,4,22658.4462246267,0.08881835077383
918825469021212032,1,4704.49042536786,0.0464192298698212
1245405110399899904,4,69847.9506808276,0.159103326430449
1458199710,9,188870.139854888,0.445797630983417
798136042884856960,2,13603.4068572645,0.282703568846218
2825230149,3,25113.1736114941,0.0669284998770776
3747863055,6,35068.1002271215,0.124506422016134
471321676,0,0,0.0285322922308764
2557045290,10,135043.461421781,0.372681755254583
776153844,9,105902.291141799,0.348327214314841
1643863405,3,7005.33261121367,0.0795150267786616
1094941153,1,37785.3623908765,0.166976953560375
1137244088,2,2530.1682697679,0.0587241300142167
1268503059782680064,4,3856.40518163698,0.0120259393163066
1941694874,1,68462.4999439517,0.0911859891563784
753540163125538048,2,5855.2491133986,0.0613151704986826
2234660111,0,0,0.00469299567205802
1078425340941340032,1,50197.4816348379,0.162203645006867
1048823190653420032,1,7424.43961370222,0.0596533503774507
4033663816,3,2897.28897395926,0.0356526942939772
3340855450,4,55372.5220472974,0.048637236612379
953373478937353984,0,0,0.0130202052152537
1084527738210400000,0,0,0.00463439580419192
1280577963528979968,1,807.693277173174,0.000149603281995012
1282259607101100032,0,0,0.045613339184491
2291476334,0,0,0
