user_id,against_out,favor_out,none_out,against_in,favor_in,none_in
1428703766,0,0,0,0,0,0
143470736,3,1,0,1,0,0
143601625,0,0,0,0,0,0
1438240316,1,0,0,0,0,0
1438278217,0,0,0,0,0,0
1446800557,2,1,1,1,0,1
1454998146,0,0,0,0,0,0
1457645600,0,0,0,0,0,0
1462105106,0,0,0,0,0,0
146251287,0,0,0,0,0,0
146791754,3,1,0,4,3,0
148286025,8,8,0,26,14,1
148385313,0,0,0,0,0,0
148500617,0,0,0,0,0,0
14860046,0,0,2,0,0,4
148787563,0,0,0,0,0,0
1490661829,0,0,0,0,0,0
14937151,0,1,0,0,0,0
149605037,0,0,0,0,0,0
1496368206,0,0,0,0,0,0
1500507805,0,0,0,0,0,0
15022080,4,5,0,2,3,0
150344776,1,0,0,0,0,0
150618405,0,0,0,3,2,0
150990323,1,1,0,0,0,0
1510843676,1,2,0,0,0,0
15115726,0,0,0,8,12,1
1519364126,1,0,0,1,0,0
1520651402,1,5,7,0,2,3
1524814164,1,0,0,1,0,0
1527130885,3,1,1,3,1,1
1527877579,0,0,0,0,0,0
1528288849,1,0,0,0,0,0
1534674193,0,0,0,0,0,0
1535881693,0,0,0,0,0,0
153816503,2,4,0,2,4,0
1541801100,0,0,0,0,0,0
154272821,1,0,0,0,0,0
1542851323,0,0,0,0,0,0
1543185306,0,0,0,0,0,0
1543220726,1,0,0,1,0,0
1546370617,1,0,0,0,0,0
155235799,2,0,0,3,2,1
155236974,1,0,0,1,0,0
155948100,0,1,0,0,0,0
1560944155,1,0,0,1,0,0
1564027536,0,0,0,0,0,0
1576354075,1,0,0,2,0,0
1583182562,0,0,0,0,0,0
158772213,1,0,0,0,0,0
159072956,31,29,9,33,32,14
15915380,2,5,0,2,7,0
1591864093,1,0,0,0,0,0
1601801340,0,0,0,0,0,0
1606017025,1,0,0,1,0,0
1606765267,0,0,0,0,0,0
161021621,5,4,0,11,12,1
1612616934,3,0,0,2,0,0
1613713206,1,1,0,1,1,0
1620060326,0,0,0,0,0,0
162405819,5,1,1,1,0,0
16265631,1,1,0,0,2,1
162841104,0,0,0,0,0,0
1631071712,0,0,0,0,0,0
163204065,2,1,0,0,0,0
1637828341,1,0,0,0,0,0
1645009134,3,2,0,0,1,0
1656487266,0,0,0,0,0,0
166217631,0,1,0,0,0,0
166479666,1,1,0,1,0,0
1665225241,0,0,0,0,0,0
1674268189,0,0,0,0,0,0
1680580092,0,0,0,0,0,0
1683181435,1,1,0,1,1,0
168446862,0,0,0,0,0,0
1685036006,0,2,0,0,1,0
168520210,3,6,0,4,4,0
16864693,0,0,0,0,0,0
16872273,0,0,0,0,0,0
168822988,1,1,0,1,0,0
16883794,0,4,0,4,4,0
1689484730,0,1,0,0,0,0
1691959494,0,0,0,0,0,0
169682122,0,0,5,0,0,2
1697360292,13,5,0,11,6,0
169970454,0,0,0,0,0,0
1701413168,0,0,0,0,0,0
1706649516,1,2,0,0,1,0
1707651812,0,1,0,0,1,0
1707735937,0,0,0,0,0,0
1708941223,0,0,1,0,0,0
1723565570,0,0,0,1,0,0
172388258,0,1,0,3,5,0
17363730,0,0,0,1,0,0
17371085,0,0,1,0,0,1
17629793,1,0,0,0,0,0
177120205,0,0,0,0,0,0
17820695,1,1,0,0,1,0
179028690,7,5,2,7,5,2
17919801,4,4,0,2,0,0
179695486,0,0,6,0,0,4
17989551,8,7,0,5,3,0
180571299,0,0,0,0,0,0
18082788,0,0,0,0,0,0
181218060,1,0,0,1,0,0
181252181,5,4,2,4,2,1
181297332,1,0,0,0,0,0
181472023,0,0,0,0,0,0
1816285836,4,0,0,1,0,0
182783134,5,2,1,5,4,1
182971274,0,1,0,0,0,0
183184911,4,6,2,3,4,0
1834768836,0,0,0,0,0,0
183583012,0,0,0,0,0,0
18447733,12,9,1,12,9,2
184554911,0,0,0,0,0,0
18483956,0,3,0,1,5,1
184909162,2,0,1,2,0,1
1852133064,1,0,0,1,0,0
185608669,10,1,0,9,2,0
185732836,0,0,0,0,0,0
185789961,0,0,0,0,0,0
186170312,0,0,0,0,0,0
186436549,1,3,0,2,0,0
186478529,0,0,0,0,0,0
1864914674,0,0,0,0,0,0
187284953,0,0,0,0,0,0
187981835,1,0,1,0,0,0
1880814974,1,0,0,1,0,0
1883499115,13,19,2,13,18,2
188483256,4,10,0,4,9,0
18882085,11,11,1,9,8,1
1890704658,0,0,0,0,0,0
189483812,0,0,0,0,0,0
1898727265,1,0,0,0,1,0
190155538,0,0,0,0,0,0
191125339,0,0,0,0,0,0
19113547,1,0,0,1,0,0
191536547,0,1,0,0,0,0
193375862,1,0,0,1,0,0
19365509,0,1,0,0,1,0
1948528128,0,0,2,0,0,1
194941226,0,0,0,0,0,0
195065263,68,51,3,68,51,4
195907411,0,0,0,0,0,0
196124212,18,11,2,29,15,4
1964181102,0,0,0,0,0,0
1968593088,1,0,0,1,1,0
196946831,0,0,0,0,0,0
1972435772,0,0,0,0,0,0
1975099231,0,0,0,1,0,0
198205905,3,1,0,2,1,0
200177084,0,1,0,0,0,0
201846520,0,0,0,0,0,0
202693425,0,1,0,0,0,0
202712254,3,6,0,0,5,0
204037006,0,0,0,0,0,0
204434260,6,5,0,2,0,0
20526714,1,1,0,6,2,1
205749364,16,14,0,42,28,3
205854723,0,0,0,0,0,0
206646021,1,0,0,0,0,0
206832152,9,9,0,11,12,0
207669006,1,6,1,0,6,1
208190399,0,0,0,0,0,0
208997341,16,12,2,13,5,0
210361370,2,4,0,3,6,0
210472784,1,1,0,0,1,0
210571585,1,0,0,1,0,0
210907690,1,1,0,1,3,0
211674312,1,0,0,0,0,0
212551202,0,4,0,1,2,0
213020479,0,0,0,0,0,0
213426867,0,0,0,21,22,1
21361705,77,51,9,93,75,11
214515740,8,4,0,4,2,0
214733538,0,0,0,0,0,0
2149155871,0,0,0,0,0,0
215212887,5,1,0,1,0,0
2154472079,2,0,0,2,0,0
2155543177,14,7,0,15,9,1
215614178,2,0,0,2,1,0
2156908158,0,0,0,0,0,0
215982068,1,0,0,1,0,0
2163591820,0,0,0,0,0,0
216758395,0,1,0,0,1,0
2168281285,4,10,1,3,10,2
217135519,1,0,0,1,0,0
2172925964,1,0,0,1,0,0
2173986524,5,1,0,15,5,0
217427396,6,3,2,7,4,2
217779492,13,13,1,8,11,0
2179612781,0,0,1,0,0,0
218432733,2,0,0,2,0,0
2194747532,2,3,0,0,3,0
2197204781,3,6,1,2,4,1
220148402,0,0,0,0,0,0
220477794,5,5,0,2,2,0
220736409,5,5,0,9,9,1
220776890,0,0,0,0,0,0
221037110,1,1,0,4,4,0
2213194992,0,1,0,0,2,0
221333461,1,1,0,1,0,0
2214175986,0,0,0,0,0,0
221835704,6,3,0,6,2,1
2218972962,0,0,0,0,0,0
2222387463,0,0,0,0,0,0
2223469662,0,0,0,0,0,0
2225006623,0,0,0,0,0,0
222800006,18,6,0,13,5,1
223181175,4,8,0,4,10,0
223499304,6,4,1,6,2,0
2235392337,1,0,0,1,0,0
2240482024,5,8,0,3,7,0
2241810495,3,0,0,2,0,0
224338096,0,0,0,0,0,0
2244512220,0,0,0,0,0,0
2246920053,2,0,0,0,0,0
224741510,2,4,0,6,8,0
2248094633,0,0,0,0,0,0
2250729871,0,0,0,0,0,0
225175229,0,0,0,0,0,0
225443759,0,0,0,0,0,0
2255401050,0,0,0,0,0,0
2258664970,0,0,0,0,0,0
2260591017,0,0,0,0,0,0
2263146054,3,7,0,2,6,0
226728523,3,2,0,13,6,0
227464142,0,0,0,0,1,0
229060154,0,0,0,0,0,0
22950900,7,9,0,22,16,0
229554511,8,10,0,7,11,0
229772420,2,2,0,2,2,0
2297962925,0,1,4,0,0,3
2312591036,0,0,0,0,0,0
2315098607,0,0,7,0,0,3
2318544869,1,6,0,0,3,0
2328915407,0,0,0,0,0,0
2330309927,0,1,7,0,1,2
233470337,1,4,0,0,1,0
233634604,0,0,0,0,0,0
233655225,0,0,0,1,1,0
2340489102,8,12,1,7,2,1
2354506006,0,0,0,0,0,0
2359043272,1,3,0,1,3,0
2359887632,0,0,0,0,0,0
236918656,1,5,0,0,3,0
237319178,7,12,2,7,8,1
237839609,52,35,4,43,25,5
238104061,2,3,1,4,3,0
238543795,1,0,0,0,0,0
238698933,3,6,1,2,6,1
238711545,0,1,0,0,1,0
2392706936,1,8,0,1,7,0
2393197506,0,0,0,0,0,0
239424561,0,3,1,0,5,1
240149663,2,3,0,2,3,0
240304353,1,0,0,1,0,0
240805460,17,20,2,11,10,0
241062482,1,1,1,0,0,0
241239833,0,0,0,0,0,0
2412554661,1,0,0,1,0,0
241265297,9,7,1,13,18,1
2422175545,0,1,0,0,1,0
242511903,1,0,1,1,0,1
242522290,0,0,0,0,0,0
242725020,7,5,0,4,1,0
242835524,6,5,0,2,0,0
2432250319,6,5,0,3,2,0
2435227451,0,1,1,2,1,30
243646592,0,1,0,0,0,0
243807141,0,2,0,0,1,0
244982488,15,16,1,7,5,1
245113308,2,0,0,2,0,0
245126167,2,1,0,1,4,0
2451869025,0,1,0,0,0,0
2452950231,1,0,0,0,0,0
245302776,0,1,0,0,1,0
245376097,2,0,0,0,0,0
2457569157,1,0,0,1,0,0
245780158,1,0,0,1,0,0
2459908436,0,0,0,0,0,0
246369119,3,6,1,3,6,1
246739853,2,1,0,1,1,0
246882293,0,0,0,0,0,0
247292021,0,0,0,0,0,0
247659262,0,1,1,1,0,0
248200972,0,0,0,0,0,0
248213654,28,13,2,39,12,4
248267147,5,1,0,7,5,0
2484572847,0,0,0,0,0,0
2485130517,1,3,0,0,2,0
248641111,1,1,2,1,2,2
2486604652,0,2,0,0,0,0
249247178,0,0,0,0,0,0
249303934,0,0,1,0,0,1
2496993323,0,0,0,0,0,0
2504581204,0,0,0,0,0,0
250629260,1,1,0,0,0,0
250655439,4,9,3,5,10,3
250800885,1,3,0,1,0,0
250902224,0,1,0,0,0,0
2510651177,0,1,0,0,0,0
251718832,1,1,0,1,1,0
252484774,1,0,0,1,0,0
252703624,2,2,0,2,0,0
253150708,12,6,2,10,5,2
253311701,0,0,0,0,0,0
253585444,0,0,0,2,0,0
254049945,6,3,0,5,4,0
254253084,0,2,0,0,0,0
255099505,1,0,0,0,0,0
255110080,0,0,0,0,0,0
255137188,16,5,0,7,2,0
255578406,2,2,1,1,2,1
2559276083,1,0,0,0,0,0
257578433,4,8,0,4,7,0
257705859,0,1,0,0,1,0
2583590870,0,0,0,0,1,0
2589003921,13,16,3,10,14,2
259797406,0,0,0,0,0,0
259848178,0,0,0,0,0,0
260115329,0,0,0,0,0,0
2604496847,0,0,0,1,0,0
260471164,0,0,0,0,0,0
260926245,1,1,0,1,1,0
261121099,15,10,1,9,8,1
261225455,8,2,0,39,19,2
2622233883,4,4,0,4,1,0
262679454,0,0,0,0,0,0
262740121,0,0,0,0,0,0
262850062,1,1,0,1,1,0
263404798,0,0,0,0,0,0
263689257,4,4,0,11,6,0
263906729,10,6,0,26,23,1
264120630,9,6,0,7,5,0
264463869,0,0,0,0,0,0
264907196,2,5,0,2,5,0
264979205,5,5,0,12,6,1
265347028,0,0,0,0,1,0
266002870,0,0,0,0,0,0
266111879,2,1,0,2,0,0
266486016,10,13,0,10,12,0
266604783,0,0,0,0,0,0
266659349,4,3,0,6,5,0
266869933,0,2,0,0,1,0
267178045,3,2,0,1,2,0
267755229,0,2,0,0,0,0
267822866,6,1,0,5,1,1
2680565180,1,0,0,1,0,0
2688374084,0,0,0,0,0,0
268989775,1,3,0,22,16,1
268991406,1,2,0,1,0,0
269379415,1,0,0,1,0,0
2696591883,1,0,0,0,0,0
269705594,6,0,1,4,0,1
269860000,1,1,1,1,0,1
270000707,0,0,0,0,0,0
270033444,9,17,0,4,7,0
270228894,0,3,0,0,2,0
270275936,0,3,0,0,0,0
271031808,0,0,0,0,0,0
271606503,1,0,0,0,1,0
271928157,1,0,0,1,0,0
271959891,1,0,0,1,0,0
272159341,1,0,0,0,0,0
2729000494,0,1,0,0,1,0
2729164919,0,0,0,0,0,0
2731539329,1,0,0,1,0,0
2732371425,0,0,0,0,0,0
273619782,2,0,0,3,0,0
273905105,0,0,0,0,0,0
273905774,11,5,0,12,5,1
274066524,8,7,0,2,2,0
274180153,0,0,0,0,0,0
274642725,0,0,0,0,0,0
275802423,0,2,0,10,3,1
2763182900,11,10,0,1,2,0
276409755,1,1,0,3,1,0
277462026,1,0,0,1,0,0
277566049,0,2,0,1,0,0
278505896,3,0,1,0,0,1
278600099,5,8,1,4,7,1
278620151,1,1,0,1,1,0
2787299937,2,1,0,2,1,0
279964815,1,1,0,2,3,0
280577347,0,1,0,0,2,0
280702564,2,2,0,2,0,0
2807061,1,1,1,0,0,0
281106904,0,0,0,0,0,0
281583744,0,0,0,0,0,0
2818815209,0,1,0,0,0,0
282110881,0,0,0,0,0,0
282159522,0,0,0,0,0,0
282168528,15,11,2,10,10,2
282230500,0,1,0,0,1,0
2826699668,0,0,0,0,0,0
282814299,5,3,0,3,2,0
2829847233,1,1,0,1,0,0
2830256525,0,1,0,0,1,0
283785561,2,4,0,2,4,0
284087730,3,4,0,2,3,0
2841107987,0,2,0,0,0,0
2843585524,15,12,0,12,9,0
2851950957,6,0,0,3,0,0
285350513,0,0,0,0,0,0
285739107,3,1,0,3,0,0
286210085,3,7,0,3,4,0
2864544752,1,4,1,1,3,1
286467194,0,0,0,0,0,0
28717597,0,0,0,0,0,0
287305318,0,1,0,0,0,0
287651437,1,0,0,0,0,0
287903719,1,1,0,3,1,0
2879304695,3,4,0,4,2,0
288217750,0,0,0,0,0,0
288565086,0,0,0,0,0,0
288840938,0,0,0,0,0,0
289785441,5,2,0,2,2,0
289844440,31,37,1,24,26,1
289927627,0,0,0,0,0,0
291928027,5,5,0,2,3,0
2922065008,0,0,1,1,0,7
292346678,1,3,0,3,2,0
292620974,1,0,0,1,0,0
2929271,1,1,0,2,4,0
293155290,11,9,1,12,11,1
293375471,5,1,1,8,4,1
293771058,0,0,0,0,0,0
293966324,0,0,0,1,0,0
294048159,11,13,1,23,23,1
295100531,11,3,0,8,4,0
295776552,0,0,0,0,0,0
295813014,0,0,0,0,0,0
296473376,11,5,0,13,5,0
296972280,0,0,0,0,0,0
298175262,11,15,0,5,4,1
298217417,11,8,0,43,28,3
299819199,2,3,1,1,2,1
300182471,1,1,0,0,0,0
3002154433,5,2,1,2,0,1
301053691,1,1,0,0,1,0
301086452,1,1,0,0,0,0
3011155065,1,0,0,0,1,0
3018490043,3,3,1,4,2,0
3019665191,1,0,0,0,0,0
30427641,0,0,0,0,0,0
304288652,1,3,0,0,2,0
3053236541,1,2,0,1,2,1
305884932,0,0,0,0,0,0
306366620,6,0,0,3,0,0
307500420,1,0,0,0,1,0
307558981,5,4,1,4,4,1
307796858,2,1,1,1,0,0
308023430,0,1,0,0,0,0
309093251,0,0,0,0,0,0
309674795,0,0,0,0,0,0
309817388,0,0,0,0,0,0
309834506,6,11,0,6,7,0
309963587,1,2,0,1,1,0
310306220,0,1,0,0,0,0
311623037,1,1,0,2,3,0
3119671186,2,4,0,2,4,0
312274349,6,2,1,8,3,1
312314782,0,1,0,2,3,1
313538699,0,0,0,0,0,0
314110107,0,0,0,0,0,0
314657942,1,0,0,1,0,0
314906367,0,0,0,0,0,0
315397749,3,2,0,4,3,0
316408651,0,3,4,0,3,4
316674262,1,1,1,1,1,1
317963051,2,2,0,2,0,0
3195039203,1,0,0,0,1,0
319893680,0,1,1,0,0,1
320069526,0,0,0,0,0,0
320991472,20,15,4,11,3,1
321332405,2,3,0,1,4,0
323626064,0,0,0,0,0,0
3238744313,0,2,0,0,2,0
324056945,0,0,0,0,0,0
3244530237,0,1,1,0,1,1
325547923,0,0,0,0,0,0
325799830,26,26,7,31,29,7
326404869,0,0,0,0,0,0
328938599,0,0,0,0,0,0
32965067,6,0,0,5,0,0
329747674,2,4,0,0,1,0
330245793,0,0,0,0,0,0
331021680,0,0,0,0,0,0
3317915681,0,0,0,0,0,0
33180244,0,0,0,1,1,1
332329799,0,0,0,0,0,0
3331260777,12,10,1,10,10,1
333671522,0,1,0,1,2,0
334947951,0,0,0,0,0,0
3358760710,1,1,0,0,0,0
336619113,0,0,0,0,0,0
337688907,0,1,0,0,1,0
337894475,1,2,0,1,1,0
3386151345,5,0,0,5,0,0
3392112681,3,0,0,0,0,0
3400443406,3,3,0,2,3,0
3426970438,6,0,0,6,0,0
342937051,0,0,0,0,0,0
3438975220,3,5,0,0,2,0
343933160,0,0,0,2,6,0
345379807,0,0,0,0,0,0
347033632,16,8,0,6,3,0
347508613,3,1,0,1,1,0
347541399,0,0,0,0,0,0
347887648,0,0,0,0,0,0
348061221,0,2,0,0,0,0
348483722,0,0,0,0,0,0
350970659,2,3,0,1,1,0
35212055,0,0,0,36,19,3
352609426,0,1,0,0,1,0
353157643,0,3,3,0,0,1
355599590,0,0,0,0,0,0
356223962,0,0,0,0,0,0
357505722,0,0,0,0,0,0
360138123,0,0,0,0,0,0
362711581,2,0,0,2,3,0
364926596,0,0,0,0,0,0
365601773,0,0,0,0,0,0
366021458,0,0,0,0,0,0
366137621,0,0,0,0,0,0
366330219,1,0,0,1,1,0
366504273,5,3,0,3,3,1
368240936,1,3,2,5,15,2
369119239,0,0,0,0,0,0
369766002,0,0,0,0,0,0
370198165,0,0,0,0,0,0
370703073,1,0,0,0,0,0
370716799,0,0,0,0,0,0
37226226,0,0,0,0,0,0
373450689,3,1,1,3,1,1
373543845,0,0,0,0,0,0
373836761,1,1,0,2,0,0
373854031,0,0,0,0,0,0
374117949,3,6,0,2,5,0
375282679,0,0,0,0,0,0
376398001,0,0,0,0,0,0
377304450,2,3,0,2,4,0
378049330,1,0,0,0,0,0
379884569,0,0,0,0,0,0
3803421753,2,1,0,2,0,0
381514524,5,2,0,2,2,0
381842671,0,0,0,0,0,0
382292695,0,0,0,0,0,0
382297966,0,0,0,0,0,0
382592853,0,2,0,0,1,0
383466744,1,1,0,1,0,1
38488888,0,0,0,0,0,0
384988741,4,0,0,2,0,0
385315901,0,0,0,0,0,0
386664361,0,0,0,0,0,0
3870010583,2,4,0,7,7,0
387172258,0,0,0,0,0,0
387554172,3,2,0,1,2,0
388143537,0,0,0,0,0,0
38900042,11,6,0,41,23,1
391381031,2,3,0,2,1,0
391512389,5,6,0,5,3,0
392519677,0,0,0,0,0,0
393440445,2,0,0,2,0,0
394511962,9,14,0,4,11,0
395868680,0,0,0,0,0,0
39604163,0,0,0,0,0,0
396461846,3,2,0,3,0,0
397089171,3,8,0,3,6,0
397899716,2,1,0,0,0,0
39842001,0,2,0,1,0,0
398727541,0,2,0,0,1,0
398893820,4,2,2,3,4,1
398958962,1,1,0,1,1,0
399523983,0,0,0,0,0,0
400112904,0,0,0,0,0,0
400800462,0,0,0,0,0,0
401336255,0,0,0,0,0,0
40207877,1,1,0,0,1,0
402079955,0,1,0,0,1,0
402944529,2,0,0,0,0,0
404352921,0,0,0,0,0,0
404989913,0,0,0,0,0,0
405470407,0,0,0,0,0,0
405842075,0,0,0,0,0,0
406220103,5,5,0,5,4,0
40629476,8,5,1,5,4,1
407064010,0,2,0,0,1,0
407966868,2,4,0,2,3,0
408516458,0,0,0,0,0,0
409298455,0,0,0,0,0,0
409349238,0,0,0,0,0,0
410276607,9,3,0,8,2,0
410821461,0,0,0,0,0,0
410934565,1,0,0,1,0,0
411617306,1,0,0,1,0,0
412269442,0,0,0,0,0,0
4127527641,5,8,0,3,3,0
413201430,0,0,0,0,0,0
413201999,0,0,0,0,0,0
413286526,2,8,0,2,5,0
41335841,4,2,1,3,2,1
413822334,0,0,0,1,0,0
414070217,1,0,0,0,0,0
4144411,0,2,0,0,1,0
414676277,6,5,0,5,6,1
416236227,1,0,0,1,0,0
416278090,0,0,0,0,0,0
416654500,1,0,0,1,0,0
417046876,14,3,1,10,3,0
417272286,0,0,0,0,0,0
417715386,5,6,0,4,8,0
418134860,1,0,0,1,0,0
4188236656,2,0,0,0,0,0
419480919,1,0,0,0,0,0
419513536,1,0,0,1,0,0
419767484,1,0,0,0,0,0
421369323,4,6,1,5,9,0
421527393,0,0,0,0,0,0
421899963,0,0,0,0,0,0
42213713,0,0,0,0,0,0
422822617,0,0,0,0,0,0
423404340,0,0,0,0,0,0
423667871,0,0,0,0,0,0
42424530,0,0,0,4,3,1
424266714,0,0,0,0,0,0
42463356,0,0,0,0,0,0
425404135,0,0,0,0,0,0
426049184,9,3,0,5,2,0
426807906,0,0,0,0,0,0
426914950,7,9,0,3,4,0
426929508,0,0,0,0,0,0
4272969521,0,1,0,3,1,1
428068123,1,0,0,1,1,0
428178800,0,0,0,0,0,0
431493811,0,0,0,0,1,0
431729868,0,0,0,0,0,0
433293342,6,2,1,1,1,0
433537359,0,1,0,1,0,0
