abortion,aborto,abortua
leftist,izquierdista,ezkertiarra
legalization,legalización,legeztatzea
legend,leyenda,kondaira
legitimate,legítimo,zilegi
liberal,liberal,liberala
liberate,liberar,askatu
liberation,liberación,askapena
lie,mentir,gezurra
life,la vida,bizitza
light,ligero,argia
literally,literalmente,hitzez hitz
little,pequeño,gutxi
live,En Vivo,bizi
long,largo,luzea
lose,perder,galdu
macedonian,macedónio,mazedoniarra
main,principal,nagusia
maintain,mantener,mantendu
majority,mayoria,gehiengoa
make,hacer,egin
man,hombre,gizon
march,marcha,martxoa
marriage,matrimonio,ezkontza
martyr,mártir,martiri
massacre,masacre,sarraskia
match,fósforo,partida
mean,significar,batez bestekoa
means,medio,esan nahi du
media,medios de comunicación,komunikabideak
meet,reunirse,ezagutu
member,miembro,kidea
mercenary,mercenario,mertzenarioa
mexican,mexicano,mexikarra
migration,migración,migrazioa
militant,militante,militantea
military,militar,militarra
minority,minoría,gutxiengoa
misuse,mal uso,erabilera okerra
mock,burlarse de,burla
modern,moderno,modernoa
monarchy,monarquía,monarkia
monk,monje,fraidea
moscow,Moscú,mosku
mosque,mezquita,meskita
mother,madre,ama
movement,movimiento,mugimendua
mr,Sres,jauna
muhammad,Mahoma,Mahoma
murder,asesinato,hilketa
muslim,musulmán,musulmana
myth,mito,mitoa
name,nombre,izena
nation,nación,nazioa
national,nacional,nazionala
nationalist,nacionalista,nazionalista
natural,natural,naturala
need,necesitar,beharra
neighborhood,vecindario,auzoa
new,nuevo,berria
news,Noticias,berriak
nineteenth,decimonoveno,hemeretzigarrena
north,norte,iparraldea
note,Nota,ohar
notoriety,notoriedad,ospea
notorious,notorio,ezaguna
number,número,zenbakia
obama,Obama,obama
obviously,obviamente,bistan denez
occupation,ocupación,okupazioa
occupy,ocupar,okupatu
occur,ocurrir,gertatu
old,viejo,zaharra
open,abierto,irekia
operation,operación,operazioa
opponent,adversario,aurkaria
oppose,oponerse a,aurka egin
opposition,oposición,oposizioa
order,pedido,agindua
organization,organización,antolakuntza
original,original,originala
palestine,Palestina,palestina
palestinian,palestino,palestinarra
part,parte,zatia
participate,participar,parte hartu
participation,participación,parte hartzea
party,partido,festa
pass,aprobar,pasatu
pat,palmadita,laztandu
pbuh,pbuh,pbuh
peace,paz,bakea
people,personas,jendea
perceive,percibir,hauteman
persecution,persecucion,jazarpena
persistent,persistente,iraunkorra
person,persona,pertsona
personal,personal,pertsonala
piracy,piratería,pirateria
pirate,pirata,pirata
place,lugar,lekua
plan,plan,plana
point,punto,puntua
policy,política,politika
polish,polaco,leundu
political,político,politikoa
politician,político,politikaria
poor,pobre,eskasa
popular,popular,herrikoia
population,población,biztanleria
positive,positivo,positiboa
possibility,posibilidad,aukera
post,correo,mezua
powerful,poderoso,indartsua
prejudice,perjudicar,aurreiritzia
present,regalo,oraina
pressure,presión,presioa
print,imprimir,inprimatu
prishtina,pristina,prishtina
prisoner,prisionero,preso
pro-life,Pro vida,bizitzaren aldeko
problem,problema,arazoa
process,proceso,prozesua
profile,perfil,profila
promote,promover,sustatu
prompt,inmediato,gonbita
propaganda,propaganda,propaganda
prophet,profeta,profeta
protect,proteger,babestu
protestant,protestante,protestantea
prove,probar,frogatu
provide,proveer,eman
province,provincia,probintzia
purported,supuesto,ustez
quality,calidad,kalitatea
question,pregunta,galdera
race,raza,lasterketa
racist,racista,arrazista
radical,radical,erradikala
range,distancia,barrutia
rate,calificar,tasa
reach,alcanzar,iritsi
reaction,reacción,erreakzioa
reason,razón,arrazoia
rebel,rebelde,matxinatu
recently,recientemente,duela gutxi
recognize,reconocer,aitortu
record,registro,grabatu
refer,referir,erreferentzia egin
reform,reforma,erreforma
refuse,negar,uko egin
refute,refutar,gezurtatu
regard,respecto,kontuan hartu
regardless,independientemente,gorabehera
regime,régimen,erregimena
region,región,eskualdea
reject,rechazar,arbuiatu
relation,relación,erlazio
relationship,relación,harremana
release,liberación,askatu
religion,religión,erlijioa
religious,religioso,erlijiosoak
remark,observación,oharra
remove,retirar,kendu
report,informe,txostena
republic,república,errepublika
reputation,reputación,ospea
research,investigar,ikerketa
researcher,investigador,ikertzailea
resort,recurso,estazioa
respect,el respeto,errespetua
response,respuesta,erantzuna
restriction,restricción,murrizketa
result,resultado,emaitza
retaliation,represalias,mendekua
return,regreso,itzuli
reveal,revelar,agerian utzi
revival,renacimiento,berpiztea
revolution,revolución,iraultza
right,derecho,eskubidea
right-wing,ala derecha,eskuindarra
rights,derechos,eskubideak
riot,alboroto,istilu
root,raíz,erroa
rule,regla,arau
run,correr,Korrika egin
russium,Rusia,errusioa
s,s,s
saddam,Saddam,Saddam
same-sex,del mismo sexo,sexu berekoa
saw,vio,zerra
say,decir,esan
scandal,escándalo,eskandalu
scholar,erudito,jakintsu
school,escuela,eskola
scrutiny,escrutinio,azterketa
seat,asiento,eserlekua
second,segundo,bigarrena
sect,secta,sekta
see,ver,ikusi
seem,parecer,badirudi
sell,vender,saldu
separate,separar,bereizi
separatist,separatista,separatista
serbian,serbio,serbiarra
serve,atender,zerbitzatu
service,Servicio,zerbitzua
settlement,asentamiento,likidazioa
sex,sexo,sexua
sexual,sexual,sexuala
shortcoming,defecto,gabezia
show,show,ikuskizuna
sign,señal,sinatu
similarly,similar,antzera
sit,sentar,eseri
small,pequeño,txikia
so-called,así llamado,deiturikoak
social,social,soziala
socialist,socialista,sozialista
society,sociedad,gizartea
soldier,soldado,soldadu
source,fuente,iturria
south,Sur,hegoaldea
soviet,Soviético,sobietar
specific,específico,zehatzak
speculate,especular,espekulatu
speed,velocidad,abiadura
st,S t,st
standard,estándar,estandarra
start,comienzo,hasi
state,Expresar,Estatu
status,estado,egoera
steam,vapor,lurruna
strident,estridente,estresa
strongly,fuertemente,biziki
struggle,lucha,borroka
study,estudio,azterketa
style,estilo,estiloa
subject,tema,gaia
successful,exitoso,arrakastatsua
suggest,sugerir,iradoki
summer,verano,uda
support,apoyo,laguntza
supporter,seguidor,aldekoa
suppose,suponer,demagun
supremacist,partidario,suprefeta
survivor,sobreviviente,bizirik
suspect,sospechar,susmagarria
system,sistema,sistema
tactic,táctica,taktika
take,llevar,hartu
target,objetivo,xede
tax,impuesto,zerga
technique,técnica,teknika
tell,decir,kontatu
term,término,epe
territory,territorio,lurraldea
terrorism,terrorismo,terrorismoa
terrorist,terrorista,terrorista
text,texto,testua
theorist,teórico,teorikoa
theory,teoría,teoria
thing,cosa,gauza
thinker,pensador,pentsalaria
thought,pensamiento,pentsatu
thousand,mil,mila
threat,amenaza,mehatxua
threaten,amenazar,mehatxatu
time,tiempo,denbora
tiny,diminuto,txiki-txikia
title,título,Izenburua
today,hoy dia,gaur
tormentor,atormentador,oinazea
total,total,guztira
traditional,tradicional,tradizionala
traditionally,tradicionalmente,tradizionalki
true,cierto,egia
try,intentar,saiatu
twentieth,vigésimo,hogeigarrena
unborn,no nacido,jaio gabea
undocumented,indocumentado,paperik gabea
unfortunately,Desafortunadamente,zoritxarrez
united,Unido,Batua
university,Universidad,unibertsitatea
usa,Estados Unidos,usa
use,usar,erabili
usually,por lo general,normalean
value,valor,balioa
variety,variedad,barietatea
various,varios,zenbait
vast,vasto,zabala
very,muy,oso
victim,víctima,biktima
victory,victoria,garaipena
vietnam,Vietnam,Vietnam
vietnamese,vietnamita,vietnamdarra
view,vista,ikuspegia
violate,violar,bortxatu
violence,violencia,indarkeria
violent,violento,bortitza
vojvodina,vojvodina,vojvodina
vote,votar,bozkatu
wage,sueldo,soldata
war,guerra,gerra
warming,calentamiento,berotzen
warrior,guerrero,gerlaria
way,manera,bidea
website,sitio web,webgunea
west,oeste,mendebaldean
western,occidental,mendebaldekoa
white,blanco,zuria
widely,ampliamente,zabal
win,ganar,irabazi
wing,ala,hegal
winner,ganador,irabazlea
woman,mujer,emakumea
word,palabra,hitza
work,trabajo,lana
world,mundo,mundua
write,escribir,idatzi
wwius,wwius,wwius
yahweh,yahweh,yahweh
yazid,yazid,yazid
year,año,urtea
young,joven,gaztea
zionist,sionista,sionista
