user_id,outdegree,auth,closeness,eigenvector
3511288937,145,0.000109782101795757,6.67853322207343e-11,0.000109727991077821
362305215,15,5.15053058440096e-08,6.67853382376534e-11,1.31232596773216e-07
374445155,6144,0.000304097614896831,6.67854784468937e-11,0.00136676898826137
3747863055,1087,2.36533825329173e-05,6.67852990541042e-11,0.000129152339749056
377303749,235,4.33509117243659e-05,6.67854348385677e-11,5.5997268811864e-05
382077103,517,0.000253911392929422,6.67853763061769e-11,0.00543873297485527
386493055,559,1.63623426202833e-05,6.67854389643402e-11,0.000293445356203292
388476199,1824,5.11301747337055e-06,6.67854632997178e-11,3.91589707606795e-05
389612578,913,7.67985966580776e-08,6.67854378448062e-11,6.48452209335677e-06
398640727,150,2.20362891593706e-06,6.67853832062408e-11,3.9880416622376e-06
4033663816,619,8.85420249613872e-08,6.67854714531438e-11,3.17984577277262e-05
418069098,697,4.55281282546741e-07,6.67854407395376e-11,2.72872205847004e-05
434979087,21,6.1105048300428e-05,6.67850759696765e-11,6.61422377692543e-05
4429123978,665,1.71340653124591e-05,6.67854276842565e-11,8.37435591954646e-05
4526921,793,0.000134290726818714,6.67854421579115e-11,0.000169448557354507
471321676,33,2.84933266971569e-07,6.67853507264436e-11,3.8982842828615e-07
47294804,68,2.54610924332783e-05,6.67852196434417e-11,2.56548871121171e-05
488387930,1160,2.7068520098979e-05,6.67854395709403e-11,6.04596749919584e-05
507670680,20,0.000885576175698593,6.67853362885105e-11,0.00115171907750086
512195466,7062,9.52224972530633e-05,6.67854978536652e-11,0.00102085003110902
513472981,2296,2.09625745176144e-05,6.6785443268525e-11,8.00894166519613e-05
516685550,1034,6.60044176650441e-05,6.6785400860063e-11,9.60179077280463e-05
52135079,411,0.000168931132699179,6.67853602000862e-11,0.000180652537193294
53872038,10,2.4178730107069e-08,6.67853789600474e-11,1.44969420481577e-07
54519655,1751,6.19857367777327e-06,6.67854486074991e-11,0.000105919714703385
556123844,51,8.44383359289857e-07,6.67852460393038e-11,2.04282420137742e-06
559834008,2428,1.08804538668644e-05,6.67854573942837e-11,0.000123928530198867
56963315,773,9.90929466725561e-05,6.67854582640417e-11,0.00025331573024135
570641205,1229,2.64752500441566e-06,6.67853325463348e-11,6.26542249980406e-06
57350899,1816,9.96564264445729e-05,6.67854589866099e-11,0.000134914333911799
59436321,52,1.88827453088125e-05,6.67853669083545e-11,2.33051951814308e-05
706191568835837952,981,1.37665948811813e-05,6.6785455253341e-11,0.000200144849554406
718113668,410,3.48621240290214e-05,6.67854184603711e-11,5.11617652575549e-05
73089796,925,0.000325584512694353,6.67852811014975e-11,0.00032899274469328
75071568,1469,3.15885754501774e-06,6.67854510249797e-11,0.000272328623792039
753540163125538816,219,6.15371467957769e-07,6.67853336168022e-11,1.30793119377168e-05
776153844,604,3.27163323441326e-05,6.67854051954649e-11,5.92874831040529e-05
788887712,614,0.0175018989311203,6.6785384838706e-11,0.0220340543074016
79021230,729,1.48613447575774e-05,6.67854390713873e-11,3.77351905976726e-05
798136042884857856,289,2.12595227334439e-06,6.67854354808501e-11,1.8326465939058e-05
80979176,166,1.76978942333354e-05,6.678537993239e-11,4.60740825850193e-05
815703656880369664,2092,2.45465834958328e-06,6.67854501641425e-11,9.80181289780071e-05
8631152,13822,0.00737756951873691,6.6785489628868e-11,0.00831316162772843
8704772,2072,4.57088760011852e-05,6.67854811498356e-11,0.00015230656173111
885165770,6222,2.19668093006218e-05,6.6785523009782e-11,0.000107207169159047
88936279,399,5.48096446640161e-06,6.6785413674478e-11,0.000102697879647133
910604057286512640,2513,0.000150640087314836,6.67854730231691e-11,0.00023986868716647
918825469021212672,173,8.72115423834465e-07,6.67854136700177e-11,2.51969771756245e-05
92632663,3355,0.000228328259242924,6.67854312212693e-11,0.000344124346405442
934099898,803,1.78506468933447e-05,6.67854091339016e-11,3.75073488615851e-05
951601232,6469,0.000246775406364472,6.67854886074589e-11,0.00108458228414463
952785962,2473,2.36048632131549e-06,6.67854886253001e-11,0.000323903119992818
953373478937354245,5,2.15251024105524e-07,6.67852650757377e-11,2.26313476882932e-07
97011553,1292,0.000171039996336067,6.6785470471878e-11,0.00330631836513099
975621206,1088,3.30845806374224e-06,6.67854547983907e-11,3.38659976190867e-05
97939627,1501,2.95302956166247e-05,6.67854773228980e-11,0.000145481915771468
