user_id,statuses_count,followers_count,friends_count,listed_count,created_at,emoji_in_bio
121700021,168,80,62,1,2010-03-10 09:21:06,[]
301645475,2126,1144,1031,19,2011-05-19 20:24:46,[]
934099898,4100,1415,610,10,2012-11-08 09:44:26,[]
80979176,17955,1389,590,21,2009-10-09 00:06:06,[]
112782221,28774,1433,543,36,2010-02-09 17:59:58,[]
238252172,27548,4286,1663,61,2011-01-14 18:44:18,[]
15451808,1825,502,1272,3,2008-07-16 07:46:46,[]
718113668,5267,1861,423,10,2012-07-26 13:28:58,[]
1194014989272657920,1042,467,1671,0,2019-11-11 22:12:43,[]
798136042884857856,719,143,596,0,2016-11-14 12:10:36,[]
2535917164,28363,2498,2704,14,2014-05-08 22:18:34,[]
2941373355,1247,704,192,17,2014-12-25 22:45:45,[]
252588994,2539,208,446,5,2011-02-15 14:11:44,[]
2907847642,1323,322,337,1,2014-12-06 14:42:16,[]
1086509322719367168,2911,747,1260,3,2019-01-19 06:23:03,[]
19842574,4828,662,1572,31,2009-02-01 02:02:49,[]
1425648666,1379,2032,1125,26,2013-05-13 14:51:36,[]
570641205,9176,2568,71,51,2012-05-04 05:28:45,[]
13713512,25098,3704,850,54,2008-02-20 09:48:18,[]
3511288937,1298,426,489,0,2015-09-01 09:53:05,[]
52135079,25947,7827,481,168,2009-06-29 18:08:01,[]
145272503,10188,4586,2159,66,2010-05-18 15:03:09,[]
334518662,20134,1551,282,27,2011-07-13 06:51:29,[]
299732400,17117,2619,1087,0,2011-05-16 16:02:14,[]
507670680,2416,518,549,7,2012-02-28 17:34:28,[]
776153844,19442,782,1288,8,2012-08-23 15:08:25,[]
3340855450,4593,539,400,6,2015-06-22 08:07:14,[]
275487283,8064,627,308,0,2011-04-01 11:20:14,[]
300703744,8064,876,2227,64,2011-05-18 06:43:18,[]
1185244502,4983,1140,1753,22,2013-02-16 08:44:49,[]
382077103,10848,3809,944,63,2011-09-29 13:10:18,[]
3417272529,2180,368,265,7,2015-08-12 08:26:38,[]
753540163125538816,2685,220,132,1,2016-07-14 10:42:29,[]
1241427315197988864,572,47,230,0,2020-03-21 18:12:15,[]
130794158,48732,22084,3057,0,2010-04-08 10:00:22,[]
2405309008,17298,1631,467,16,2014-03-12 17:08:13,[]
2842648090,5067,1237,1290,7,2014-10-24 15:09:39,[]
59436321,8409,1406,349,14,2009-07-23 11:51:05,[]
2299803774,50772,12590,1612,200,2014-01-19 14:44:17,[]
211131242,14630,1425,713,32,2010-11-02 12:12:56,[]
110661544,42842,4704,841,77,2010-02-02 10:01:52,[]
113581732,27150,2300,759,37,2010-02-12 08:48:53,[]
109309136,37338,17476,79,266,2010-01-28 16:46:27,[]
122020993,145125,20025,408,293,2010-03-11 10:02:10,[]
2549981702,2996,5460,607,20,2014-06-06 13:08:47,[]
19853819,40568,5200,595,106,2009-02-01 11:10:05,[]
516685550,1624,693,1101,1,2012-03-06 17:05:18,[]
92632663,34123,7708,1758,143,2009-11-25 22:57:29,[]
8631152,219354,74188,1534,910,2007-09-03 21:01:01,[]
56963315,7310,2205,816,38,2009-07-15 08:22:17,[]
1257975756229152768,476,146,217,2,2020-05-06 10:09:51,[]
57350899,16658,5340,1740,110,2009-07-16 14:41:40,[]
2825230149,6102,510,437,7,2014-10-12 16:17:55,[]
434979087,15376,9169,214,155,2011-12-12 14:57:37,[]
73089796,36061,20135,2874,575,2009-09-10 10:40:15,[]
1112679917509066752,1606,745,799,9,2019-04-01 11:35:39,[]
33182657,4720,2334,947,83,2009-04-19 11:42:42,[]
277509450,54009,20409,1249,293,2011-04-05 14:25:39,[]
1094941153,6213,125,659,3,2013-01-16 11:35:55,[]
255002729,2657,3135,1460,32,2011-02-20 13:18:58,[]
788887712,5283,3096,361,88,2012-08-29 08:53:02,[]
257022910,14749,1969,502,60,2011-02-24 15:19:05,[]
