tweet_id,user_id,retweet_count,favourite_count,source,created_at
1345162988026785792,2234660111,0,0,Twitter Web App,2021-01-02 00:20:22
1345857877983059969,2234660111,0,0,Twitter Web App,2021-01-03 22:21:37
1353672360163946496,1268503059782684673,0,0,Twitter Web App,2021-01-25 11:53:35
1333563735777095680,1268503059782684673,0,1,Twitter Web App,2020-12-01 00:09:05
1332818670196826114,1268503059782684673,0,0,Twitter Web App,2020-11-28 22:48:28
1332131846063321089,1268503059782684673,0,2,Twitter Web App,2020-11-27 01:19:16
1331173598766182400,1268503059782684673,0,0,Twitter Web App,2020-11-24 09:51:32
1331024092514947073,1268503059782684673,0,0,Twitter Web App,2020-11-23 23:57:27
1330559672152190976,1268503059782684673,0,3,Twitter Web App,2020-11-22 17:12:01
1329354752916905986,1268503059782684673,0,1,Twitter Web App,2020-11-19 09:24:05
1329352003567357952,1268503059782684673,0,2,Twitter Web App,2020-11-19 09:13:10
1329350592469331973,1268503059782684673,0,0,Twitter Web App,2020-11-19 09:07:34
1329228253698002944,1268503059782684673,0,1,Twitter Web App,2020-11-19 01:01:26
1328493337876307971,1268503059782684673,0,0,Twitter Web App,2020-11-17 00:21:08
1343134475065155584,1514456504,0,1,Twitter for Android,2020-12-27 09:59:47
1343127607865454595,1514456504,0,0,Twitter for Android,2020-12-27 09:32:30
1343124953357549568,1514456504,0,0,Twitter for Android,2020-12-27 09:21:57
1343124242267828229,1514456504,1,0,Twitter for Android,2020-12-27 09:19:08
1301130412257947649,1949370745,0,4,Twitter for iPhone,2020-09-02 12:10:38
1301118118790664192,1949370745,0,0,Twitter Web App,2020-09-02 11:21:47
1301117211722092545,1949370745,0,1,Twitter Web App,2020-09-02 11:18:11
1301116192183193600,1949370745,0,0,Twitter Web App,2020-09-02 11:14:08
1301115295302643714,1949370745,0,0,Twitter Web App,2020-09-02 11:10:34
1301114629662310401,1949370745,0,1,Twitter Web App,2020-09-02 11:07:55
1301114252053360643,1949370745,0,1,Twitter Web App,2020-09-02 11:06:25
1310976104333803521,1949370745,0,0,Twitter for iPhone,2020-09-29 16:13:54
1310975723792990211,1949370745,0,0,Twitter for iPhone,2020-09-29 16:12:23
1310973460395548672,1949370745,0,0,Twitter for iPhone,2020-09-29 16:03:24
1310970058299113472,1949370745,1,1,Twitter for iPhone,2020-09-29 15:49:53
1310965148635615246,1949370745,1,2,Twitter for iPhone,2020-09-29 15:30:22
1310964757378277378,1949370745,0,1,Twitter for iPhone,2020-09-29 15:28:49
1310953738639757312,1949370745,0,0,Twitter for iPhone,2020-09-29 14:45:02
1310953630372106242,1949370745,0,0,Twitter for iPhone,2020-09-29 14:44:36
607587912075640833,182346790,0,0,Twitter Web Client,2015-06-07 16:40:21
606902761012260864,182346790,0,0,Twitter Web Client,2015-06-05 19:17:48
893565255997161472,182346790,0,0,Twitter Web Client,2017-08-04 20:12:13
651027567198273536,182346790,0,0,Twitter Web Client,2015-10-05 13:34:02
1255212419330310150,182346790,0,0,Twitter Web Client,2020-04-28 19:08:56
1363500091739373575,1084527738210406402,0,0,Twitter for Android,2021-02-21 14:45:29
1363113635409707011,1084527738210406402,0,0,Twitter for Android,2021-02-20 13:09:50
1363056249328316420,1084527738210406402,0,0,Twitter for Android,2021-02-20 09:21:48
1363052995324358656,1084527738210406402,0,0,Twitter for Android,2021-02-20 09:08:53
1363051641004507137,1084527738210406402,0,0,Twitter for Android,2021-02-20 09:03:30
1363028672056295428,1084527738210406402,0,0,Twitter for Android,2021-02-20 07:32:13
1363027593612697600,1084527738210406402,0,0,Twitter for Android,2021-02-20 07:27:56
1362851484237524994,1084527738210406402,0,1,Twitter for Android,2021-02-19 19:48:09
1362850609938989062,1084527738210406402,0,0,Twitter for Android,2021-02-19 19:44:40
1362850141976350722,1084527738210406402,0,1,Twitter for Android,2021-02-19 19:42:49
1360834534900723712,1084527738210406402,0,1,Twitter for Android,2021-02-14 06:13:30
1346404936440049670,1084527738210406402,0,0,Twitter Web App,2021-01-05 10:35:26
1346195750762536961,1084527738210406402,0,0,Twitter Web App,2021-01-04 20:44:12
1357386362794758146,1084527738210406402,0,0,Twitter Web App,2021-02-04 17:51:42
1351790604481687552,1084527738210406402,0,0,Twitter for Android,2021-01-20 07:16:09
1348188144794017797,1084527738210406402,0,0,Twitter for Android,2021-01-10 08:41:16
1345736609682096129,1084527738210406402,0,0,Twitter for Android,2021-01-03 14:19:44
1345734721570004993,1084527738210406402,0,0,Twitter for Android,2021-01-03 14:12:14
1343192261048348672,1084527738210406402,0,0,Twitter for Android,2020-12-27 13:49:24
1364527647150272512,1245405110399905792,0,1,Twitter for Android,2021-02-24 10:48:37
1355179704051970057,1245405110399905792,0,2,Twitter for Android,2021-01-29 15:43:14
1354498755639304202,1245405110399905792,0,0,Twitter for Android,2021-01-27 18:37:23
1353099348192722949,1245405110399905792,0,0,Twitter for Android,2021-01-23 21:56:38
1349338369352994816,1245405110399905792,0,3,Twitter for Android,2021-01-13 12:51:51
1360315092223610880,1941694874,0,0,Twitter for Android,2021-02-12 19:49:26
1338143383710289921,2160727538,0,0,Besocy_Oficial,2020-12-13 15:26:58
1335185785931378690,2160727538,0,0,Besocy_Oficial,2020-12-05 11:34:32
1351893881193975810,54519655,2,7,Twitter for Android,2021-01-20 14:06:32
1347571926928142339,54519655,2,5,Twitter for Android,2021-01-08 15:52:38
1330117267212947460,54519655,0,3,Twitter for Android,2020-11-21 11:54:03
1347874222341812226,88936279,0,4,Twitter for iPhone,2021-01-09 11:53:51
1299643753544798212,398640727,1,3,Twitter Web App,2020-08-29 09:43:11
1341061501029912577,1282259607101100032,1,3,Twitter Web App,2020-12-21 16:42:32
1297194230876647424,1282259607101100032,0,2,Twitter Web App,2020-08-22 15:29:40
1294929565958234112,1282259607101100032,0,0,Twitter Web App,2020-08-16 09:30:41
1349669964878401537,2831727421,2,2,Twitter Web App,2021-01-14 10:49:29
1343193148114219008,2831727421,6,29,Twitter Web App,2020-12-27 13:52:56
1266325527029329921,2831727421,1,4,Twitter Web App,2020-05-29 11:08:27
1347975250546450432,488387930,3,4,Twitter Web App,2021-01-09 18:35:18
1347646403011633153,488387930,1,19,Twitter Web App,2021-01-08 20:48:35
1328257688321617920,488387930,1,2,Twitter Web App,2020-11-16 08:44:45
1352500119644594179,374445155,29,31,Twitter for iPad,2021-01-22 06:15:31
1351873327770591234,374445155,10,31,Twitter for iPad,2021-01-20 12:44:52
1350359430597107713,374445155,6,11,Twitter for iPad,2021-01-16 08:29:11
1349710432857182210,374445155,3,4,Twitter Web App,2021-01-14 13:30:18
1347094898789519361,374445155,0,0,Twitter Web App,2021-01-07 08:17:06
1347094897128591366,374445155,0,1,Twitter Web App,2021-01-07 08:17:05
1347094895383748608,374445155,1,1,Twitter Web App,2021-01-07 08:17:05
1347094893777342465,374445155,1,0,Twitter Web App,2021-01-07 08:17:05
1346380742075547649,374445155,0,6,Twitter Web App,2021-01-05 08:59:18
1346380740821458945,374445155,0,5,Twitter Web App,2021-01-05 08:59:17
1346354610836013056,374445155,2,3,Twitter Web App,2021-01-05 07:15:27
1346077532408442880,374445155,33,56,Twitter Web App,2021-01-04 12:54:27
1343134484624007168,374445155,7,65,Twitter for iPad,2020-12-27 09:59:50
1342888160410431490,374445155,4,3,Twitter Web App,2020-12-26 17:41:01
1341399613958463488,374445155,0,7,Twitter for iPad,2020-12-22 15:06:04
1341343890046148610,374445155,0,3,Twitter for iPad,2020-12-22 11:24:39
1340708720301531138,374445155,1,3,Twitter for iPad,2020-12-20 17:20:42
1340381624299565058,374445155,0,1,Twitter Web App,2020-12-19 19:40:56
1344587000570138624,1137244088,0,2,Twitter for Android,2020-12-31 10:11:36
1260621686300442627,1137244088,0,0,Twitter for Android,2020-05-13 17:23:25
1260607760028270592,1137244088,0,0,Twitter for Android,2020-05-13 16:28:05
1353596487620587521,910604057286512640,1,8,Twitter for Android,2021-01-25 06:52:05
1352694743256461321,910604057286512640,23,30,Twitter for Android,2021-01-22 19:08:53
1351928672056442881,910604057286512640,15,27,Twitter for Android,2021-01-20 16:24:47
1351927326477606913,910604057286512640,15,20,Twitter for Android,2021-01-20 16:19:26
1350810015637139456,910604057286512640,0,3,Twitter for Android,2021-01-17 14:19:39
1350808162488737799,910604057286512640,7,19,Twitter for Android,2021-01-17 14:12:17
1348267904136081411,910604057286512640,0,1,Twitter for Android,2021-01-10 13:58:12
1346826921334734848,910604057286512640,6,8,Twitter for Android,2021-01-06 14:32:15
1345431188572397568,910604057286512640,0,2,Twitter for Android,2021-01-02 18:06:06
1343601937556656130,910604057286512640,2,0,Twitter for Android,2020-12-28 16:57:19
1343559534095314945,910604057286512640,1,2,Twitter for Android,2020-12-28 14:08:49
1343558127191552001,910604057286512640,0,0,Twitter for Android,2020-12-28 14:03:14
1342419833271554049,910604057286512640,0,2,Twitter for Android,2020-12-25 10:40:03
1342419316373917696,910604057286512640,0,2,Twitter for Android,2020-12-25 10:38:00
1342081821111148544,910604057286512640,1,7,Twitter for Android,2020-12-24 12:16:55
1341724366887919616,910604057286512640,2,7,Twitter for Android,2020-12-23 12:36:31
1341413350727708674,910604057286512640,0,5,Twitter for Android,2020-12-22 16:00:39
1337890353203060736,910604057286512640,0,0,Twitter for Android,2020-12-12 22:41:31
1337882890365972481,910604057286512640,5,18,Twitter for Android,2020-12-12 22:11:52
1337869568484773893,910604057286512640,0,1,Twitter for Android,2020-12-12 21:18:56
1352538874237620225,388476199,0,1,Twitter for Android,2021-01-22 08:49:31
1343152803175419907,388476199,0,9,Twitter for Android,2020-12-27 11:12:37
1349815427229233154,389612578,0,0,Twitter for Android,2021-01-14 20:27:30
1345796488438411265,513472981,0,12,Twitter for iPhone,2021-01-03 18:17:41
1341634953126309890,556123844,0,1,Twitter for iPhone,2020-12-23 06:41:13
1334061857603284994,2557045290,0,4,Twitter for Android,2020-12-02 09:08:27
1264490929924255744,79021230,2,3,Twitter for Android,2020-05-24 09:38:25
1326243811497041921,2289735375,0,1,Twitter for Android,2020-11-10 19:22:19
1325905402844897280,2289735375,0,9,Twitter for Android,2020-11-09 20:57:36
1032208308218806272,471321676,2,2,Twitter Web Client,2018-08-22 10:10:12
1352715306968428544,1259457633523830787,2,13,Twitter Web App,2021-01-22 20:30:36
1347958527889985539,1259457633523830787,7,21,Twitter for Android,2021-01-09 17:28:51
1345363114133491712,1259457633523830787,0,3,Twitter for Android,2021-01-02 13:35:36
1342935495869927425,1259457633523830787,11,40,Twitter for Android,2020-12-26 20:49:07
1342775596166819841,1259457633523830787,5,21,Twitter for Android,2020-12-26 10:13:44
1336309477310652417,1259457633523830787,1,18,Twitter Web App,2020-12-08 13:59:41
1348560843252883456,512195466,0,1,Twitter for Android,2021-01-11 09:22:14
1337748034705362944,512195466,0,4,Twitter for Android,2020-12-12 13:16:00
1328369685449072640,512195466,3,17,Twitter for Android,2020-11-16 16:09:47
1353619323621933057,2150247720,3,7,Twitter Web App,2021-01-25 08:22:50
1353417617621610496,2150247720,4,14,Twitter for Android,2021-01-24 19:01:19
1352234358539755522,2150247720,0,8,Twitter Web App,2021-01-21 12:39:29
1351605368183468035,2150247720,11,12,Twitter Web App,2021-01-19 19:00:06
1351167550516850689,2150247720,1,4,Twitter Web App,2021-01-18 14:00:22
1351079327547404289,2150247720,5,15,Twitter Web App,2021-01-18 08:09:48
1349967246463029248,2150247720,11,16,Twitter for Android,2021-01-15 06:30:47
1349445823692759042,2150247720,3,2,Twitter for Android,2021-01-13 19:58:50
1349415745692831745,2150247720,8,3,Twitter for Android,2021-01-13 17:59:19
1349308189267922945,2150247720,0,1,Twitter Web App,2021-01-13 10:51:55
1349303374043340801,2150247720,0,1,Twitter Web App,2021-01-13 10:32:47
1349299595373928448,2150247720,2,0,Twitter Web App,2021-01-13 10:17:46
1349299234806374400,2150247720,2,1,Twitter Web App,2021-01-13 10:16:21
1348309206596780034,2150247720,1,1,Twitter for Android,2021-01-10 16:42:19
1348183534352138241,2150247720,12,18,Twitter for Android,2021-01-10 08:22:57
1347637687461830660,2150247720,4,15,Twitter for Android,2021-01-08 20:13:57
1347513146857181185,2150247720,4,9,Twitter Web App,2021-01-08 11:59:04
1347241391307583489,2150247720,0,2,Twitter Web App,2021-01-07 17:59:12
1347089265667297280,2150247720,0,6,Twitter Web App,2021-01-07 07:54:43
1347081009704153089,2150247720,4,4,Twitter Web App,2021-01-07 07:21:54
1346954608237690880,2150247720,5,10,Twitter for Android,2021-01-06 22:59:38
1346363108231622656,2150247720,0,1,Twitter Web App,2021-01-05 07:49:13
1346344468459507713,2150247720,39,46,Twitter for Android,2021-01-05 06:35:09
1346061404806279168,2150247720,0,0,Twitter Web App,2021-01-04 11:50:22
1346054589045501952,2150247720,2,4,Twitter Web App,2021-01-04 11:23:17
1345803318048784385,2150247720,0,3,Twitter for Android,2021-01-03 18:44:49
1345791693564637187,2150247720,0,4,Twitter for Android,2021-01-03 17:58:38
1345685818116087810,2150247720,6,11,Twitter for Android,2021-01-03 10:57:55
1345129067100725248,2150247720,2,1,Twitter for Android,2021-01-01 22:05:35
1345111117576753153,2150247720,5,8,Twitter for Android,2021-01-01 20:54:16
1345108786084798469,2150247720,0,1,Twitter for Android,2021-01-01 20:45:00
1345107071717564417,2150247720,6,9,Twitter for Android,2021-01-01 20:38:11
1344702240595046400,2150247720,1,3,Twitter for Android,2020-12-31 17:49:32
1344641549288812546,2150247720,1,4,Twitter for Android,2020-12-31 13:48:22
1344555945934925824,2150247720,16,21,Twitter for Android,2020-12-31 08:08:12
1344554016953552896,2150247720,2,6,Twitter for Android,2020-12-31 08:00:32
1344205606639468546,2150247720,0,1,Twitter Web App,2020-12-30 08:56:05
1344185576338182144,2150247720,1,5,Twitter for Android,2020-12-30 07:36:29
1344182543055249408,2150247720,15,20,Twitter for Android,2020-12-30 07:24:26
1344179800215351297,2150247720,0,1,Twitter for Android,2020-12-30 07:13:32
1343916773079453698,2150247720,8,9,Twitter for Android,2020-12-29 13:48:22
1343567372486139908,2150247720,0,3,Twitter for Android,2020-12-28 14:39:58
1343246012211728385,2150247720,0,1,Twitter for Android,2020-12-27 17:23:00
1343192336692617216,2150247720,3,23,Twitter for Android,2020-12-27 13:49:43
1343182520549072902,2150247720,2,3,Twitter for Android,2020-12-27 13:10:42
1342937000396148738,2150247720,1,8,Twitter for Android,2020-12-26 20:55:06
1342925048202592258,2150247720,0,1,Twitter for Android,2020-12-26 20:07:36
1342848990308667393,2150247720,0,4,Twitter for Android,2020-12-26 15:05:22
1342752410943574016,2150247720,9,15,Twitter for Android,2020-12-26 08:41:36
1342028725043527680,2150247720,0,3,Twitter for Android,2020-12-24 08:45:56
1341847291972505603,2150247720,0,2,Twitter for Android,2020-12-23 20:44:59
1346473628167094274,163024954,1,0,IFTTT,2021-01-05 15:08:23
1311941091927773184,163024954,0,0,IFTTT,2020-10-02 08:08:25
1242876914047516673,163024954,0,0,IFTTT,2020-03-25 18:12:02
1339921636913541120,1129016786593226752,2,3,Twitter Web App,2020-12-18 13:13:07
1332310268139941889,1129016786593226752,1,2,Twitter Web App,2020-11-27 13:08:15
1352177317339131907,2824464079,0,0,Twitter Web App,2021-01-21 08:52:49
1340303886163320832,2871534908,0,1,Twitter for Android,2020-12-19 14:32:02
1340083288975749120,2871534908,0,0,Twitter for Android,2020-12-18 23:55:28
1340009656845029378,2871534908,0,0,Twitter for Android,2020-12-18 19:02:53
1350348920812089345,2904185421,9,16,Twitter for iPad,2021-01-16 07:47:25
1340606394031083520,2603928862,0,0,Twitter for Android,2020-12-20 10:34:06
